Tx	Ty	Tz
-0.5091	0.7967	1.4418
-0.6272	0.738	1.3718
-0.6272	0.738	1.3718
-0.5173	0.738	1.4076
-0.6892	0.7722	1.3718
-0.6272	0.738	1.3718
-0.6272	0.5523	1.3734
-0.6215	0.611	1.3017
-0.5735	0.6452	1.3376
-0.5222	0.9238	1.1942
-0.3983	0.4839	1.1975
-0.5702	0.7038	1.16
-0.4008	0.6696	1.0899
-0.5108	0.4839	1.0557
-0.5727	0.5181	1.0557
-0.4032	0.6696	0.984
-0.4594	0.5767	0.914
-0.5156	0.4839	0.8439
-0.4619	0.5767	0.8081
-0.3544	0.5767	0.738
-0.3544	0.391	0.7397
-0.5262	0.4252	0.7038
-0.4668	0.391	0.5979
-0.3511	0.4497	0.5621
-0.3535	0.4497	0.4562
-0.4154	0.2981	0.4578
-0.5873	0.3324	0.422
-0.466	0.2639	0.3161
-0.4122	0.3568	0.2802
-0.2965	0.2297	0.246
-0.3609	0.2639	0.1401
-0.3071	0.3568	0.1043
-0.3014	0.2297	0.0342
-0.4757	0.2639	-0.1075
-0.3682	0.0782	-0.176
-0.4782	0.2639	-0.2134
-0.4619	-0.176	-0.1401
-0.3087	0.044	-0.2819
-0.4806	0.0782	-0.3177
-0.4749	0.1369	-0.3894
-0.4774	0.1369	-0.4953
-0.3218	-0.0147	-0.5279
-0.3698	-0.0489	-0.5637
-0.3161	0.044	-0.5995
-0.2623	-0.0489	-0.6338
-0.3723	-0.0489	-0.6696
-0.4285	0.044	-0.7413
-0.3772	-0.0489	-0.8814
-0.321	-0.1417	-0.8097
-0.3152	-0.0831	-0.8814
-0.4252	-0.0831	-0.9172
-0.3177	-0.0831	-0.9873
-0.1996	-0.0244	-0.9172
-0.3177	-0.0831	-0.9873
-0.4252	-0.0831	-0.9172
-0.3739	0.1955	-1.0606
-0.3201	-0.0831	-1.0932
-0.3739	-0.176	-1.0573
-0.2045	-0.2102	-1.1274
-0.2126	-0.0831	-1.1632
-0.3201	-0.0831	-1.0932
-0.2126	-0.0831	-1.1632
-0.2664	-0.176	-1.1274
-0.2688	-0.3617	-1.2317
-0.1507	-0.303	-1.1616
-0.3144	-0.2102	-1.1632
-0.2607	-0.1173	-1.1991
-0.2126	-0.0831	-1.1632
-0.2607	-0.1173	-1.1991
-0.2607	-0.303	-1.1975
-0.3144	-0.2102	-1.1632
-0.2582	-0.1173	-1.0932
-0.202	-0.2102	-1.0215
-0.5938	-0.176	-1.129
-0.3682	-0.1173	-1.129
-0.2639	0.0098	-1.0231
-0.3715	-0.176	-0.9515
-0.1458	-0.1173	-0.9515
-0.2558	-0.1173	-0.9873
-0.3633	-0.1173	-0.9172
-0.369	0.0098	-0.8472
-0.1377	-0.2444	-0.9156
-0.2533	-0.1173	-0.8814
-0.1434	-0.1173	-0.8456
-0.1352	-0.2444	-0.8097
-0.2028	-0.0831	-0.7397
-0.2485	-0.1173	-0.6696
-0.2485	-0.1173	-0.6696
-0.3641	0.0098	-0.6354
-0.1922	-0.2102	-0.5979
-0.136	-0.1173	-0.5279
-0.2998	-0.0244	-0.5295
-0.3055	-0.0831	-0.4578
-0.1874	-0.0244	-0.3877
-0.2411	-0.1173	-0.3519
-0.123	-0.0587	-0.2819
-0.2387	0.0684	-0.2476
-0.2981	0.1026	-0.1417
-0.2981	0.1026	-0.1417
-0.2444	0.0098	-0.176
-0.2957	0.1026	-0.0358
-0.3413	-0.1173	0.0358
-0.0676	0.1613	0.0701
-0.1833	0.1026	0.1059
-0.237	0.1955	0.1401
-0.1214	0.0684	0.1059
-0.0652	0.1613	0.176
-0.2289	0.2542	0.1743
-0.2908	0.2884	0.1743
-0.2265	0.2542	0.2802
-0.0627	0.1613	0.2819
-0.1703	0.1613	0.3519
-0.1703	0.1613	0.3519
-0.1197	0.3812	0.492
-0.2297	0.1955	0.4578
-0.1116	0.2542	0.5279
-0.2835	0.2884	0.492
-0.1735	0.2884	0.5279
-0.1092	0.2542	0.6338
-0.1817	0.2297	0.4936
-0.0554	0.1613	0.5995
-0.3348	0.1955	0.6338
-0.1686	0.2884	0.7397
-0.3886	0.2884	0.668
-0.0529	0.1613	0.7054
-0.0049	0.1955	0.7413
-0.1067	0.2542	0.7397
-0.1124	0.3812	0.8097
-0.2843	0.2297	0.7755
0.0033	0.2542	0.7755
-0.1067	0.2542	0.7397
-0.1067	0.2542	0.7397
-0.1629	0.1613	0.6696
0.057	0.347	0.7397
-0.3886	0.2884	0.668
0.0489	0.2884	0.7054
-0.1711	0.2884	0.6338
-0.1686	0.2884	0.7397
-0.053	0.347	0.7038
-0.1149	0.3812	0.7038
-0.1067	0.2542	0.7397
-0.233	0.3226	0.6338
-0.2729	0.1613	0.6338
-0.0635	0.1026	0.5653
-0.1711	0.2884	0.6338
-0.2273	0.1955	0.5637
-0.2273	0.1955	0.5637
-0.1654	0.1613	0.5637
-0.2297	0.3812	0.4562
-0.066	0.2884	0.4578
-0.114	0.0684	0.4236
-0.114	0.2542	0.422
-0.0603	0.1613	0.3877
-0.2322	0.1955	0.3519
-0.0627	0.1613	0.2819
0.0472	0.1613	0.3177
-0.2265	0.0684	0.2819
-0.2908	0.1026	0.176
-0.1189	0.0684	0.2118
-0.2289	0.2542	0.1743
-0.1751	-0.0244	0.1417
-0.0676	-0.0244	0.0717
-0.2313	0.0684	0.0701
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.1181	-0.0587	-0.0701
-0.2362	-0.1173	-0.1401
-0.1743	-0.1515	-0.1401
-0.1825	-0.0244	-0.176
-0.0187	0.0684	-0.176
-0.1287	-0.1173	-0.2102
0.035	-0.0244	-0.2102
-0.2387	0.0684	-0.2476
-0.1849	-0.0244	-0.2819
-0.1312	-0.1173	-0.3161
-0.1254	-0.0587	-0.3877
-0.0717	-0.1515	-0.422
-0.1336	-0.1173	-0.422
-0.1336	-0.1173	-0.422
-0.1898	-0.0244	-0.4936
-0.2436	-0.1173	-0.4578
-0.1898	-0.0244	-0.4936
-0.2998	-0.0244	-0.5295
-0.246	-0.1173	-0.5637
-0.0823	-0.0244	-0.5637
-0.0823	-0.2102	-0.5621
-0.2403	-0.0586	-0.6354
-0.1841	-0.1515	-0.5637
-0.1841	-0.3372	-0.5621
-0.1303	-0.0586	-0.5995
-0.1303	-0.2444	-0.5979
-0.356	-0.1173	-0.5995
-0.0147	-0.1857	-0.6338
-0.1865	-0.1515	-0.6696
-0.1865	-0.1515	-0.6696
-0.0766	-0.1515	-0.6338
-0.356	-0.1173	-0.5995
-0.1303	-0.2444	-0.5979
-0.1303	-0.2444	-0.5979
-0.1385	-0.1173	-0.6338
-0.0766	-0.1515	-0.6338
-0.1922	-0.0244	-0.5995
-0.1841	-0.1515	-0.5637
-0.2379	-0.0586	-0.5295
-0.1922	-0.0244	-0.5995
-0.0741	-0.1515	-0.5279
-0.136	-0.1173	-0.5279
-0.0204	-0.0586	-0.5637
-0.0122	-0.1857	-0.5279
-0.1336	-0.1173	-0.422
-0.1817	0.0342	-0.4594
-0.0717	-0.1515	-0.422
-0.1336	-0.1173	-0.422
-0.0717	-0.1515	-0.422
-0.1254	-0.2444	-0.3861
-0.1254	-0.0587	-0.3877
-0.0155	-0.0587	-0.3519
-0.1768	0.0342	-0.2476
-0.0668	0.0342	-0.2118
-0.013	-0.0587	-0.246
-0.1768	0.0342	-0.2476
0.0432	0.0342	-0.176
-0.2305	-0.0587	-0.2118
-0.18	-0.0244	-0.0701
-0.0106	-0.0587	-0.1401
-0.1181	-0.0587	-0.0701
-0.1719	0.0342	-0.0358
-0.2338	0.0684	-0.0358
-0.1157	-0.0587	0.0358
-0.1776	-0.0244	0.0358
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.2851	-0.0244	0.1059
-0.0057	-0.0587	0.0717
-0.0114	0.0684	0.1417
-0.1189	0.0684	0.2118
-0.1108	0.1271	0.246
-0.2802	0.1613	0.3161
-0.0627	0.1613	0.2819
-0.0627	0.1613	0.2819
-0.0627	0.1613	0.2819
-0.0546	0.0342	0.3177
-0.0603	-0.0244	0.3894
0.0554	0.0342	0.3535
-0.1165	0.0684	0.3177
-0.1703	0.1613	0.3519
-0.114	0.0684	0.4236
-0.0603	0.1613	0.3877
-0.0603	0.1613	0.3877
0.0041	0.1271	0.4936
-0.0603	0.1613	0.3877
-0.0521	0.0342	0.4236
0.0578	0.2199	0.4578
-0.1597	0.2199	0.492
-0.0041	0.2542	0.4578
-0.0578	0.1613	0.4936
0.0041	0.1271	0.4936
-0.1059	0.1271	0.4578
-0.1597	0.2199	0.492
-0.1654	0.1613	0.5637
0.0041	0.1271	0.4936
0.0578	0.0342	0.4594
0.0041	0.1271	0.4936
-0.0578	0.1613	0.4936
0.0041	0.1271	0.4936
-0.1116	0.0684	0.5295
-0.1059	0.1271	0.4578
-0.114	0.2542	0.422
-0.0041	0.0684	0.4594
-0.114	0.0684	0.4236
-0.1083	0.1271	0.3519
-0.0521	0.0342	0.4236
-0.0521	0.0342	0.4236
-0.0603	0.1613	0.3877
0.0554	0.0342	0.3535
-0.0627	0.1613	0.2819
-0.1165	0.0684	0.3177
-0.009	0.0684	0.2476
-0.1727	0.1613	0.246
-0.009	0.0684	0.2476
-0.2289	0.0684	0.176
-0.1727	-0.0244	0.2476
0.1067	0.1271	0.2118
-0.057	0.0342	0.2118
-0.0114	0.0684	0.1417
-0.0652	0.1613	0.176
-0.0595	0.0342	0.1059
-0.0114	0.0684	0.1417
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.2338	0.0684	-0.0358
-0.1238	0.0684	0
0.1075	0	-0.0701
-0.0081	-0.0587	-0.0342
-0.1263	-0.1173	-0.1043
-0.1825	-0.0244	-0.176
-0.0725	-0.0244	-0.1401
-0.29	-0.0244	-0.1059
-0.1206	-0.0587	-0.176
-0.0106	-0.0587	-0.1401
-0.1206	-0.0587	-0.176
-0.1287	-0.1173	-0.2102
-0.2387	0.0684	-0.2476
0.0432	0.0342	-0.176
-0.123	-0.0587	-0.2819
-0.013	-0.0587	-0.246
-0.013	-0.0587	-0.246
-0.2867	-0.1515	-0.2819
-0.1792	0.0342	-0.3535
-0.1849	-0.0244	-0.2819
-0.123	-0.0587	-0.2819
-0.0692	-0.1515	-0.3161
0.0464	-0.0929	-0.3519
-0.0692	-0.1515	-0.3161
-0.0692	0.0342	-0.3177
-0.0717	-0.1515	-0.422
-0.1254	-0.0587	-0.3877
-0.0774	-0.0244	-0.3519
-0.0155	-0.0587	-0.3519
-0.1254	-0.0587	-0.3877
-0.0692	-0.1515	-0.3161
-0.2949	-0.0244	-0.3177
-0.0155	-0.0587	-0.3519
-0.1792	-0.1515	-0.3519
-0.123	-0.0587	-0.2819
-0.0692	-0.1515	-0.3161
-0.0692	0.0342	-0.3177
-0.1312	0.0684	-0.3177
-0.123	-0.0587	-0.2819
-0.0692	-0.1515	-0.3161
-0.0611	-0.0929	-0.2819
0.0546	-0.2199	-0.3161
-0.123	-0.0587	-0.2819
-0.2387	0.0684	-0.2476
0.0945	-0.0587	-0.3161
-0.1149	-0.1857	-0.246
-0.013	-0.0587	-0.246
-0.013	-0.0587	-0.246
-0.0587	-0.0929	-0.176
-0.1206	-0.0587	-0.176
-0.1743	-0.1515	-0.1401
0.1051	-0.1857	-0.1743
-0.1206	-0.0587	-0.176
-0.0644	-0.1515	-0.1043
-0.2362	0.0684	-0.1417
-0.1181	-0.0587	-0.0701
-0.0106	-0.0587	-0.1401
-0.1719	-0.1515	-0.0342
-0.0081	-0.0587	-0.0342
-0.0644	0.0342	-0.1059
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.1043	-0.0587	0.1075
-0.3951	0.1613	0.0684
-0.1132	0.1271	0.1401
0.0505	0.0342	0.1417
-0.1214	0.0684	0.1059
-0.1051	0	0.176
-0.1108	0.1271	0.246
0.1067	0.1271	0.2118
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.167	0.0342	0.176
0.0529	0.0342	0.2476
-0.1108	-0.0587	0.2476
-0.0627	-0.0244	0.2835
-0.057	0.0342	0.2118
-0.0627	0.1613	0.2819
0.0529	0.0342	0.2476
0.0529	0.0342	0.2476
-0.009	0.0684	0.2476
-0.1727	0.1613	0.246
-0.0546	0.0342	0.3177
-0.2183	0.1271	0.3161
-0.1165	0.0684	0.3177
-0.0546	0.0342	0.3177
-0.0627	0.1613	0.2819
-0.1703	0.1613	0.3519
-0.1165	0.0684	0.3177
-0.1165	0.0684	0.3177
-0.0065	0.2542	0.3519
-0.0008	-0.0587	0.2835
-0.0008	0.1271	0.2819
-0.0627	-0.0244	0.2835
0.0073	0	0.3177
-0.057	0.0342	0.2118
-0.009	0.0684	0.2476
-0.0627	0.1613	0.2819
-0.0008	0.1271	0.2819
0.1149	0.1857	0.246
-0.1727	-0.0244	0.2476
-0.1165	0.0684	0.3177
-0.1108	0.1271	0.246
-0.057	0.0342	0.2118
-0.167	0.0342	0.176
-0.009	0.0684	0.2476
-0.0033	0.1271	0.176
-0.057	0.0342	0.2118
-0.0033	-0.0587	0.1776
-0.1132	-0.0587	0.1417
-0.0033	-0.0587	0.1776
-0.0595	0.2199	0.1043
0.1067	0.1271	0.2118
-0.0595	0.0342	0.1059
0.0505	0.2199	0.1401
-0.1214	0.0684	0.1059
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.0676	-0.0244	0.0717
-0.1694	0.0342	0.0701
-0.1776	0.1613	0.0342
0.0456	0.0342	-0.0701
-0.18	-0.0244	-0.0701
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
-0.0562	-0.0929	-0.0701
-0.0081	-0.0587	-0.0342
-0.1719	0.0342	-0.0358
-0.0644	0.0342	-0.1059
-0.1263	-0.1173	-0.1043
-0.0106	-0.0587	-0.1401
-0.0106	-0.0587	-0.1401
-0.1263	0.0684	-0.1059
-0.1206	-0.0587	-0.176
-0.2362	-0.1173	-0.1401
-0.0668	-0.1515	-0.2102
-0.1825	-0.0244	-0.176
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1743	0.0342	-0.1417
-0.1743	0.0342	-0.1417
-0.1287	-0.1173	-0.2102
-0.2843	0.0342	-0.1776
-0.1206	-0.0587	-0.176
-0.1287	-0.1173	-0.2102
-0.1206	0.1271	-0.1776
-0.0668	-0.1515	-0.2102
-0.0668	0.0342	-0.2118
-0.1743	0.0342	-0.1417
-0.1206	-0.0587	-0.176
-0.1743	0.0342	-0.1417
-0.1206	0.1271	-0.1776
-0.1287	0.0684	-0.2118
-0.0587	-0.0929	-0.176
-0.0644	-0.1515	-0.1043
0.0489	-0.0929	-0.246
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.0106	-0.0587	-0.1401
-0.1825	-0.0244	-0.176
-0.0106	-0.0587	-0.1401
-0.0106	-0.0587	-0.1401
-0.1743	0.0342	-0.1417
-0.0106	-0.0587	-0.1401
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
0.1018	0.1271	-0
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
-0.0562	-0.0929	-0.0701
-0.0081	-0.0587	-0.0342
-0.0562	-0.0929	-0.0701
-0.0619	0.0342	0
0.0456	0.0342	-0.0701
-0.0619	0.0342	0
-0.1238	0.0684	0
0.0456	0.0342	-0.0701
-0.0701	-0.0244	-0.0342
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
0.0538	-0.0929	-0.0342
-0.0057	0.1271	0.0701
0.0562	-0.2786	0.0733
0.0505	0.2199	0.1401
-0.2851	-0.0244	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
-0.1214	0.0684	0.1059
-0.0595	0.0342	0.1059
-0.1132	0.1271	0.1401
-0.0595	0.0342	0.1059
-0.0652	-0.0244	0.1776
-0.0595	0.0342	0.1059
-0.0033	-0.0587	0.1776
-0.167	0.0342	0.176
-0.167	0.0342	0.176
0.0505	0.0342	0.1417
-0.0033	-0.0587	0.1776
-0.057	-0.1515	0.2134
-0.057	0.0342	0.2118
0.0587	-0.0929	0.1776
0.0049	0	0.2118
-0.1132	-0.0587	0.1417
-0.057	0.0342	0.2118
-0.0057	-0.2444	0.0733
-0.057	-0.1515	0.2134
-0.057	0.0342	0.2118
-0.0033	0.1271	0.176
-0.0652	-0.0244	0.1776
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.0114	0.0684	0.1417
0.0529	0.0342	0.2476
-0.167	0.0342	0.176
-0.1132	-0.0587	0.1417
0.0529	0.0342	0.2476
0.0448	-0.0244	0.2134
0.0505	0.0342	0.1417
-0.1189	0.0684	0.2118
-0.1751	0.1613	0.1401
0.1067	0.1271	0.2118
-0.1132	-0.0587	0.1417
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.1214	0.0684	0.1059
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.2256	-0.0587	0
0.0538	-0.0929	-0.0342
-0.1776	0.1613	0.0342
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.0081	-0.0587	-0.0342
0.0456	0.0342	-0.0701
-0.0081	0.1271	-0.0358
0.1018	-0.0587	0.0016
-0.0081	-0.0587	-0.0342
-0.0644	0.0342	-0.1059
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.2281	-0.0587	-0.1059
-0.1181	-0.0587	-0.0701
-0.2444	0.0098	-0.176
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.0106	-0.0587	-0.1401
-0.0562	-0.0929	-0.0701
-0.0562	-0.0929	-0.0701
-0.1743	0.0342	-0.1417
-0.0644	0.0342	-0.1059
-0.0644	0.0342	-0.1059
0.0513	-0.0929	-0.1401
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.0106	-0.0587	-0.1401
-0.0644	0.0342	-0.1059
-0.2843	-0.1515	-0.176
0.1051	0	-0.176
-0.1743	-0.1515	-0.1401
-0.1181	0.1271	-0.0717
-0.0106	-0.0587	-0.1401
-0.0024	0	-0.1059
-0.0106	-0.0587	-0.1401
-0.0106	-0.0587	-0.1401
-0.0106	-0.0587	-0.1401
-0.2362	-0.1173	-0.1401
0.0456	0.0342	-0.0701
-0.0024	0	-0.1059
-0.11	0	-0.0358
-0.1181	-0.0587	-0.0701
-0.0562	-0.0929	-0.0701
-0.1719	0.0342	-0.0358
0.1075	0	-0.0701
-0.0701	-0.0244	-0.0342
-0.0644	0.0342	-0.1059
-0.0619	0.0342	0
0.0994	-0.0587	-0.1043
-0.1719	-0.1515	-0.0342
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.3438	-0.1173	-0.0701
-0.2256	-0.0587	0
-0.18	-0.0244	-0.0701
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.1157	-0.0587	0.0358
0	0	0
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
0.1018	-0.0587	0.0016
-0.0595	-0.1515	0.1075
-0.2313	0.0684	0.0701
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1776	-0.0244	0.0358
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.0024	0	0.1059
-0.1751	-0.0244	0.1417
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0033	-0.0587	0.1776
-0.0513	0.0929	0.1401
-0.1051	0	0.176
-0.0595	0.0342	0.1059
0.0644	-0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1271	0.0098	0.1776
-0.1694	0.0342	0.0701
-0.1132	-0.0587	0.1417
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.0595	0.0342	0.1059
-0.0513	-0.0929	0.1417
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.0033	0.1271	0.176
0.0024	0	0.1059
0.0505	0.0342	0.1417
-0.1751	-0.0244	0.1417
0.0587	0.0929	0.176
-0.1833	0.1026	0.1059
-0.1214	0.0684	0.1059
-0.2256	-0.0587	0
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.2232	0.1271	0.1043
0.0505	0.0342	0.1417
-0.1075	0	0.0701
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0538	-0.2786	0.0375
0.0505	-0.1515	0.1434
0.0481	-0.1515	0.0375
-0.0057	0.1271	0.0701
0.11	-0.1857	0.0375
0.1018	-0.0587	0.0016
-0.1157	-0.0587	0.0358
-0.2232	-0.0587	0.1059
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
0.0538	-0.0929	-0.0342
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.11	0	-0.0358
0.1018	0.1271	-0
-0.1719	0.0342	-0.0358
-0.1181	-0.0587	-0.0701
-0.0701	-0.0244	-0.0342
-0.1181	-0.0587	-0.0701
-0.0562	-0.0929	-0.0701
-0.0081	-0.0587	-0.0342
0	-0.1857	0.0016
-0.1719	-0.1515	-0.0342
0.0538	-0.0929	-0.0342
0.0456	-0.1515	-0.0684
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
0	0	0
-0.0644	0.0342	-0.1059
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
0.0057	-0.1271	-0.0701
-0.0644	-0.1515	-0.1043
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
0.0538	-0.0929	-0.0342
-0.0619	0.0342	0
0.1018	-0.0587	0.0016
0.0375	-0.0244	-0.1043
0.0538	-0.0929	-0.0342
-0.0562	-0.0929	-0.0701
-0.0644	-0.1515	-0.1043
-0.0562	-0.0929	-0.0701
-0.0081	0.1271	-0.0358
-0.1719	0.0342	-0.0358
0.1018	-0.0587	0.0016
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.18	-0.0244	-0.0701
-0.2338	0.0684	-0.0358
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.18	-0.0244	-0.0701
0.0538	-0.0929	-0.0342
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
0	-0.1857	0.0016
-0.1694	0.2199	0.0684
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1776	-0.0244	0.0358
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0	0	0
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0081	-0.0587	-0.0342
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.1214	0.0684	0.1059
-0.1132	0.1271	0.1401
-0.0538	-0.0929	0.0358
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.1132	-0.0587	0.1417
0.0481	0.0342	0.0358
0.1043	-0.0587	0.1075
-0.0057	0.1271	0.0701
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0587	0.0929	0.176
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.1075	0.1857	0.0684
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.2232	-0.0587	0.1059
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0538	0.0929	0.0342
0.0481	0.2199	0.0342
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1751	0.1613	0.1401
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
0.11	-0.1857	0.0375
-0.1132	-0.0587	0.1417
0.0481	-0.1515	0.0375
0	0	0
0	0	0
-0.1719	0.0342	-0.0358
0	0	0
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
0.0481	-0.1515	0.0375
0	0	0
-0.0081	-0.0587	-0.0342
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
0.1075	0	-0.0701
-0.0081	-0.0587	-0.0342
0.0538	-0.0929	-0.0342
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.1018	0.1271	-0
-0.0538	-0.2786	0.0375
-0.1157	0.1271	0.0342
0.0994	-0.0587	-0.1043
0	0	0
-0.11	0	-0.0358
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0562	-0.0929	-0.0701
-0.0081	-0.0587	-0.0342
-0.11	0	-0.0358
-0.0081	-0.0587	-0.0342
-0.1719	0.0342	-0.0358
-0.0619	0.0342	0
0	0	0
-0.0081	0.1271	-0.0358
-0.0138	0.0684	0.0358
-0.1157	-0.2444	0.0375
-0.1157	-0.0587	0.0358
-0.2819	0.0342	-0.0717
-0.2256	-0.0587	0
-0.0081	-0.0587	-0.0342
0.0456	0.0342	-0.0701
-0.1719	0.0342	-0.0358
-0.1075	0.1857	0.0684
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0	0	0
-0.11	-0.1857	-0.0342
-0.0619	0.0342	0
-0.0081	-0.2444	-0.0326
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
0	0	0
0.1637	-0.0929	0.0016
0	-0.1857	0.0016
0.1662	-0.0929	0.1075
-0.0595	-0.1515	0.1075
0.0481	0.0342	0.0358
0	0	0
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
-0.1776	-0.0244	0.0358
0	0	0
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0676	-0.0244	0.0717
0.0505	0.0342	0.1417
0.0562	-0.0929	0.0717
