Tx	Ty	Tz
-1.1176	1.002	0.6289
-1.1152	1.002	0.7348
-1.1152	1.002	0.7348
-1.0557	0.9677	0.6289
-1.2195	0.8749	0.6289
-1.2276	1.002	0.593
-1.1738	0.9091	0.5588
-1.2219	0.8749	0.523
-1.1763	0.9091	0.4529
-1.1681	0.782	0.4888
-1.0582	0.782	0.5246
-1.16	0.8407	0.523
-1.1038	0.9335	0.593
-1.1657	0.9677	0.593
-1.1714	0.9091	0.6647
-1.2252	1.002	0.6989
-1.1714	0.9091	0.6647
-1.1152	1.002	0.7348
-1.2789	1.0948	0.7331
-1.1714	0.9091	0.6647
-1.0557	0.9677	0.6289
-1.002	0.8749	0.5947
-1.2757	0.782	0.5588
-1.2219	0.8749	0.523
-1.2325	1.002	0.3812
-1.0606	0.782	0.4187
-1.1706	0.782	0.3829
-1.0631	0.782	0.3128
-1.0549	0.6549	0.3486
-1.2748	0.6549	0.277
-1.3425	1.002	0.3454
-1.1168	0.8749	0.347
-0.9449	0.8407	0.3829
-1.1706	0.9677	0.3812
-0.9392	0.7136	0.3128
-1.0631	0.782	0.3128
-1.1706	0.782	0.3829
-1.0631	0.782	0.3128
-1.125	0.8162	0.3128
-0.958	0.782	0.1369
-1.1755	0.782	0.1711
-1.2398	0.6305	0.0668
-1.2317	0.6891	0.101
-1.1804	0.782	-0.0407
-1.1747	0.6549	-0.1108
-0.9572	0.6549	-0.145
-1.3465	0.6892	-0.1466
-1.0191	0.6892	-0.145
-1.0671	0.6549	-0.1808
-1.1233	0.5621	-0.2509
-1.0671	0.6549	-0.1808
-1.0671	0.6549	-0.1808
-1.0671	0.6549	-0.1808
-1.1852	0.5963	-0.2509
-1.1852	0.5963	-0.2509
-0.9034	0.5621	-0.1792
-1.0134	0.5621	-0.2151
-1.1909	0.7234	-0.1808
-1.1909	0.7234	-0.1808
-1.0134	0.5621	-0.2151
-1.1852	0.5963	-0.2509
-1.2414	0.6892	-0.3226
-1.0777	0.5963	-0.321
-1.0777	0.5963	-0.321
-1.0134	0.5621	-0.2151
-1.0777	0.5963	-0.321
-1.1258	0.5621	-0.3568
-1.1421	0.6305	-0.4268
-1.1258	0.3763	-0.3552
-0.962	0.6549	-0.3568
-1.2977	0.5963	-0.3926
-1.1258	0.5621	-0.3568
-1.072	0.4692	-0.391
-1.2414	0.6892	-0.3226
-1.1258	0.5621	-0.3568
-1.072	0.4692	-0.391
-1.0777	0.5963	-0.321
-1.1877	0.5963	-0.3568
-1.0158	0.5621	-0.321
-1.1315	0.5034	-0.2851
-1.0158	0.5621	-0.321
-0.914	0.6892	-0.321
-0.962	0.6549	-0.3568
-1.0777	0.782	-0.3226
-1.0158	0.5621	-0.321
-0.9596	0.6549	-0.2509
-0.9515	0.5279	-0.2151
-1.0134	0.5621	-0.2151
-1.2309	0.7478	-0.1825
-1.0052	0.6207	-0.1808
-1.0052	0.6207	-0.1808
-0.949	0.5279	-0.1092
-1.0647	0.6549	-0.0749
-1.0028	0.6207	-0.0749
-0.9466	0.7136	-0.0049
-1.0109	0.7478	-0.1108
-1.0003	0.6207	0.031
-1.0622	0.6549	0.031
-1.0028	0.6207	-0.0749
-1.0085	0.7478	-0.0049
-1.0003	0.6207	0.031
-1.1241	0.6891	0.031
-0.9523	0.6549	0.0668
-1.006	0.7478	0.101
-1.006	0.7478	0.101
-0.9498	0.6549	0.1727
-1.0598	0.6549	0.1369
-0.8879	0.6207	0.1727
-0.9417	0.5279	0.2085
-0.9954	0.6207	0.2427
-0.8855	0.8065	0.277
-1.0492	0.5279	0.2786
-0.8855	0.6207	0.2786
-0.9392	0.7136	0.3128
-1.1624	0.8407	0.4171
-0.9392	0.7136	0.3128
-1.1087	0.7478	0.3829
-0.883	0.6207	0.3845
-0.993	0.8065	0.347
-0.6631	0.6207	0.4562
-0.9368	0.7136	0.4187
-0.9368	0.7136	0.4187
-0.9368	0.7136	0.4187
-0.9987	0.7478	0.4187
-0.8887	0.7478	0.4545
-0.9343	0.7136	0.5246
-0.9906	0.6207	0.4545
-0.8749	0.6794	0.4187
-0.8667	0.738	0.4529
-0.8268	0.5279	0.4562
-0.7649	0.6794	0.4545
-0.9906	0.6207	0.4545
-0.8749	0.6794	0.4187
-0.883	0.6207	0.3845
-0.8806	0.6207	0.4904
-0.8749	0.6794	0.4187
-0.9906	0.6207	0.4545
-0.9906	0.8065	0.4529
-0.9368	0.7136	0.4187
-0.7649	0.6794	0.4545
-0.9368	0.7136	0.4187
-0.883	0.6207	0.3845
-1.0468	0.7136	0.3829
-0.9449	0.8407	0.3829
-0.9368	0.7136	0.4187
-0.8749	0.6794	0.4187
-0.9392	0.7136	0.3128
-0.7674	0.6794	0.3486
-0.8293	0.7136	0.3486
-0.9873	0.4936	0.2786
-0.8236	0.5865	0.2786
-0.716	0.7722	0.2069
-0.8236	0.5865	0.2786
-0.9335	0.5865	0.2427
-0.8798	0.6794	0.2069
-0.8798	0.6794	0.2069
-0.6623	0.6794	0.1727
-0.6623	0.4936	0.1743
-0.8798	0.4936	0.2085
-0.8798	0.6794	0.2069
-0.9417	0.7136	0.2069
-0.826	0.5865	0.1727
-0.8284	0.5865	0.0668
-0.6647	0.4936	0.0684
-0.8904	0.6207	0.0668
-0.8146	0.5181	0.031
-0.8765	0.3666	0.0326
-0.7747	0.4936	0.0326
-0.8309	0.5865	-0.0391
-0.8309	0.5865	-0.0391
-0.8309	0.5865	-0.0391
-0.8309	0.5865	-0.0391
-0.8227	0.4594	-0.0033
-0.7771	0.6794	-0.0749
-0.9409	0.5865	-0.0749
-0.7771	0.4936	-0.0733
-0.8871	0.4936	-0.1092
-0.7152	0.4594	-0.0733
-0.8871	0.4936	-0.1092
-0.9433	0.4008	-0.1792
-0.8333	0.4008	-0.1434
-0.8333	0.5865	-0.145
-0.7796	0.4936	-0.1792
-0.9352	0.2737	-0.1434
-0.6639	0.5523	-0.2151
-0.9971	0.4936	-0.145
-0.8252	0.4594	-0.1092
-0.8871	0.4936	-0.1092
-0.6639	0.3666	-0.2134
-0.7234	0.4008	-0.1075
-0.8276	0.4594	-0.2151
-0.7714	0.5523	-0.145
-0.8276	0.4594	-0.2151
-0.7177	0.4594	-0.1792
-0.7177	0.4594	-0.1792
-1.0533	0.5865	-0.2167
-0.7201	0.4594	-0.2851
-0.9433	0.4008	-0.1792
-0.6639	0.5523	-0.2151
-0.6077	0.4594	-0.1434
-0.8252	0.4594	-0.1092
-0.6558	0.4252	-0.1792
-0.6077	0.4594	-0.1434
-0.5995	0.3324	-0.1075
-0.6615	0.3666	-0.1075
-0.8252	0.4594	-0.1092
-0.6639	0.1808	-0.2118
-0.7714	0.3666	-0.1434
-0.8252	0.4594	-0.1092
-0.769	0.5523	-0.0391
-0.8252	0.4594	-0.1092
-0.6533	0.4252	-0.0733
-0.7152	0.2737	-0.0717
-0.8227	0.4594	-0.0033
-0.7209	0.5865	-0.0033
-0.6509	0.4252	0.0326
-0.7608	0.4252	-0.0033
-0.659	0.3666	-0.0016
-0.8227	0.4594	-0.0033
-0.6028	0.4594	0.0684
-0.7046	0.5181	0.0668
-0.7584	0.6109	0.101
-0.7128	0.6452	0.031
-0.7046	0.3324	0.0684
-0.6509	0.4252	0.0326
-0.6484	0.6109	0.1369
-0.7103	0.4594	0.1385
-0.5947	0.3324	0.1043
-0.6484	0.4252	0.1385
-0.6484	0.4252	0.1385
-0.4765	0.391	0.1743
-0.6004	0.4594	0.1743
-0.5922	0.5181	0.2085
-0.7641	0.3666	0.1743
-0.6541	0.5523	0.2085
-0.5922	0.3324	0.2102
-0.5922	0.5181	0.2085
-0.8154	0.6452	0.3128
-0.536	0.4252	0.2802
-0.6435	0.2395	0.3519
-0.6997	0.3324	0.2802
-0.7559	0.6109	0.2069
-0.5898	0.5181	0.3144
-0.646	0.4252	0.2444
-0.5816	0.391	0.3503
-0.5898	0.5181	0.3144
-0.6997	0.5181	0.2786
-0.6517	0.5523	0.3144
-0.5898	0.5181	0.3144
-0.6997	0.5181	0.2786
-0.6973	0.5181	0.3845
-0.6997	0.5181	0.2786
-0.5279	0.4839	0.3144
-0.4122	0.3568	0.2802
-0.7054	0.4594	0.3503
-0.5898	0.5181	0.3144
-0.5841	0.391	0.2444
-0.5898	0.5181	0.3144
-0.536	0.4252	0.2802
-0.6997	0.5181	0.2786
-0.6997	0.5181	0.2786
-0.7616	0.5523	0.2786
-0.6517	0.5523	0.3144
-0.5279	0.2981	0.3161
-0.5898	0.5181	0.3144
-0.8097	0.5181	0.2427
-0.6517	0.5523	0.3144
-0.5898	0.5181	0.3144
-0.5841	0.391	0.2444
-0.6997	0.5181	0.2786
-0.5303	0.4839	0.2085
-0.5303	0.4839	0.2085
-0.5303	0.4839	0.2085
-0.4684	0.2639	0.2102
-0.4765	0.391	0.1743
-0.5922	0.5181	0.2085
-0.8122	0.5181	0.1369
-0.6403	0.4839	0.1727
-0.5865	0.391	0.1385
-0.5303	0.4839	0.2085
-0.4684	0.4497	0.2085
-0.5303	0.2981	0.2102
-0.5947	0.3324	0.1043
-0.6965	0.391	0.1026
-0.5327	0.2981	0.1043
-0.5327	0.4839	0.1026
-0.479	0.391	0.0684
-0.7046	0.3324	0.0684
-0.589	0.391	0.0326
-0.5327	0.6696	0.101
-0.479	0.391	0.0684
-0.589	0.391	0.0326
-0.5352	0.2981	-0.0016
-0.589	0.391	0.0326
-0.5295	0.3568	-0.0733
-0.4651	0.1369	0.0342
-0.3095	0.1711	0
-0.527	0.3568	0.0326
-0.5352	0.2981	-0.0016
-0.5833	0.2639	-0.0375
-0.6452	0.2981	-0.0375
-0.5295	0.3568	-0.0733
-0.4814	0.391	-0.0375
-0.6476	0.2981	-0.1434
-0.3658	0.2639	-0.0717
-0.4733	0.2639	-0.0016
-0.4138	0.2297	-0.1075
-0.4814	0.391	-0.0375
-0.4733	0.2639	-0.0016
-0.5352	0.2981	-0.0016
-0.4114	0.2297	-0.0016
-0.4277	0.2981	-0.0717
-0.422	0.3568	-0.1434
-0.4757	0.2639	-0.1075
-0.5295	0.3568	-0.0733
-0.4195	0.3568	-0.0375
-0.4195	0.3568	-0.0375
-0.4757	0.2639	-0.1075
-0.4757	0.2639	-0.1075
-0.4757	0.0782	-0.1059
-0.5376	0.2981	-0.1075
-0.3739	0.391	-0.1075
-0.422	0.1711	-0.1417
-0.4757	0.2639	-0.1075
-0.5295	0.3568	-0.0733
-0.2501	0.3226	-0.1075
-0.4757	0.2639	-0.1075
-0.5833	0.4497	-0.0391
-0.4195	0.1711	-0.0358
-0.422	0.1711	-0.1417
-0.3658	0.2639	-0.0717
-0.4195	0.1711	-0.0358
-0.4195	0.3568	-0.0375
-0.3658	0.2639	-0.0717
-0.3576	0.1369	-0.0358
-0.3095	0.1711	0
-0.4195	0.3568	-0.0375
-0.4733	0.2639	-0.0016
-0.5833	0.2639	-0.0375
-0.3576	0.3226	-0.0375
-0.1996	0.3568	0.0342
-0.527	0.3568	0.0326
-0.3552	0.1369	0.0701
-0.5213	0.2297	-0.0375
-0.4733	0.2639	-0.0016
-0.3095	0.1711	0
-0.4708	0.0782	0.1059
-0.4114	0.2297	-0.0016
-0.3014	0.4154	0.0326
-0.3552	0.3226	0.0684
-0.3552	0.3226	0.0684
-0.3552	0.1369	0.0701
-0.4089	0.2297	0.1043
-0.4708	0.2639	0.1043
-0.4089	0.2297	0.1043
-0.4708	0.2639	0.1043
-0.3552	0.1369	0.0701
-0.4089	0.4154	0.1026
-0.4708	0.2639	0.1043
-0.299	0.2297	0.1401
-0.4708	0.2639	0.1043
-0.3552	0.3226	0.0684
-0.299	0.2297	0.1401
-0.4708	0.2639	0.1043
-0.299	0.2297	0.1401
-0.2428	0.1369	0.2118
-0.2851	0.1613	0.1043
-0.3527	0.1369	0.176
-0.299	0.2297	0.1401
-0.4627	0.1369	0.1401
-0.299	0.4154	0.1385
-0.299	0.2297	0.1401
-0.4627	0.3226	0.1385
-0.3609	0.2639	0.1401
-0.189	0.2297	0.176
-0.3527	0.1369	0.176
-0.299	0.2297	0.1401
-0.3527	0.3226	0.1743
-0.6403	0.2981	0.1743
-0.347	0.1955	0.1043
-0.4146	0.3568	0.1743
-0.3609	0.2639	0.1401
-0.3527	0.3226	0.1743
-0.3527	0.3226	0.1743
-0.4627	0.3226	0.1385
-0.3527	0.3226	0.1743
-0.5165	0.2297	0.1743
-0.3527	0.3226	0.1743
-0.2428	0.3226	0.2102
-0.2428	0.3226	0.2102
-0.1808	0.2884	0.2102
-0.3609	0.2639	0.1401
-0.4008	0.2884	0.1385
-0.3527	0.3226	0.1743
-0.4089	0.2297	0.1043
-0.5165	0.2297	0.1743
-0.3047	0.1711	0.2118
-0.237	0.1955	0.1401
-0.3527	0.3226	0.1743
-0.1833	0.1026	0.1059
-0.5189	0.2297	0.0684
-0.4089	0.2297	0.1043
-0.5165	0.2297	0.1743
-0.2851	0.1613	0.1043
-0.2452	0.3226	0.1043
-0.347	0.1955	0.1043
-0.1833	0.2884	0.1043
-0.2933	0.1026	0.0701
-0.1295	0.1955	0.0701
-0.3552	0.1369	0.0701
-0.2395	0.1955	0.0342
-0.3552	0.3226	0.0684
-0.1857	0.1026	0
-0.2395	0.1955	0.0342
-0.2933	0.1026	0.0701
-0.3495	0.1955	-0.0016
-0.2957	0.2884	-0.0375
-0.2395	0.1955	0.0342
-0.1776	0.1613	0.0342
-0.2395	0.1955	0.0342
-0.2957	0.1026	-0.0358
-0.2476	0.1369	0
-0.3552	0.1369	0.0701
-0.4651	0.1369	0.0342
-0.3495	0.1955	-0.0016
-0.2395	0.1955	0.0342
-0.2957	0.2884	-0.0375
-0.2338	0.0684	-0.0358
-0.2419	0.1955	-0.0717
-0.2957	0.1026	-0.0358
-0.2419	0.1955	-0.0717
-0.3014	0.2297	0.0342
-0.2419	0.1955	-0.0717
-0.3495	0.1955	-0.0016
-0.4032	0.1026	0.0342
-0.1857	0.1026	0
-0.2957	0.1026	-0.0358
-0.1857	0.2884	-0.0016
-0.0701	0.1613	-0.0358
-0.2957	0.1026	-0.0358
-0.2338	0.0684	-0.0358
-0.1882	0.1026	-0.1059
-0.132	0.1955	-0.0358
-0.29	0.1613	-0.1075
-0.2957	0.2884	-0.0375
-0.3495	0.1955	-0.0016
-0.2957	0.1026	-0.0358
-0.2957	0.1026	-0.0358
-0.4057	0.1026	-0.0717
-0.1857	0.1026	0
-0.2957	0.1026	-0.0358
-0.1238	0.0684	0
-0.3495	0.1955	-0.0016
-0.2419	0.1955	-0.0717
-0.2419	0.1955	-0.0717
-0.0701	0.1613	-0.0358
-0.3576	0.1369	-0.0358
-0.1238	0.0684	0
-0.4032	0.1026	0.0342
-0.2338	0.0684	-0.0358
-0.2395	0.1955	0.0342
-0.2338	0.0684	-0.0358
-0.4032	0.2884	0.0326
-0.1776	0.1613	0.0342
-0.2313	0.2542	0.0684
-0.1776	0.1613	0.0342
-0.2957	0.1026	-0.0358
-0.2957	0.1026	-0.0358
-0.18	-0.0244	-0.0701
-0.1238	0.0684	0
-0.1776	0.1613	0.0342
-0.3413	0.0684	0.0342
-0.1776	0.1613	0.0342
-0.2338	0.0684	-0.0358
-0.1776	0.1613	0.0342
-0.1295	0.1955	0.0701
-0.0196	0.1955	0.1059
-0.2313	0.0684	0.0701
-0.1295	0.1955	0.0701
-0.1857	0.1026	0
-0.1776	0.347	0.0326
-0.2876	-0.0244	0
-0.1833	0.2884	0.1043
-0.1857	0.1026	0
-0.2313	0.0684	0.0701
-0.1694	0.0342	0.0701
-0.2933	0.1026	0.0701
-0.0676	0.1613	0.0701
-0.1776	0.1613	0.0342
-0.1751	0.1613	0.1401
-0.1833	0.1026	0.1059
-0.0676	0.1613	0.0701
-0.1833	0.1026	0.1059
-0.0676	0.1613	0.0701
-0.0676	-0.0244	0.0717
-0.2851	0.1613	0.1043
-0.1132	0.1271	0.1401
-0.1751	0.1613	0.1401
-0.2289	0.0684	0.176
-0.1751	0.1613	0.1401
-0.1833	0.1026	0.1059
-0.2851	0.1613	0.1043
-0.0114	0.2542	0.1401
-0.2851	0.1613	0.1043
-0.2851	0.1613	0.1043
-0.167	0.2199	0.1743
-0.2908	0.1026	0.176
-0.277	0.0342	0.1401
-0.1214	0.0684	0.1059
-0.1751	0.1613	0.1401
-0.1214	0.0684	0.1059
-0.1751	0.1613	0.1401
-0.1214	0.0684	0.1059
-0.2313	0.0684	0.0701
-0.1751	0.1613	0.1401
-0.1751	0.1613	0.1401
-0.1214	0.0684	0.1059
-0.2395	0.0098	0.0358
-0.0619	0.0342	0
-0.1214	0.2542	0.1043
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.1776	-0.0244	0.0358
-0.1833	0.1026	0.1059
-0.0114	0.0684	0.1417
-0.0676	0.1613	0.0701
-0.4008	0.1026	0.1401
-0.0652	0.1613	0.176
-0.1751	0.1613	0.1401
-0.2313	0.0684	0.0701
-0.1751	0.1613	0.1401
-0.1214	0.2542	0.1043
-0.2313	0.2542	0.0684
-0.2851	0.1613	0.1043
-0.1776	-0.0244	0.0358
-0.2313	0.0684	0.0701
-0.0057	-0.0587	0.0717
-0.1776	-0.0244	0.0358
-0.1776	0.1613	0.0342
-0.1751	0.1613	0.1401
-0.1157	0.1271	0.0342
-0.1214	0.0684	0.1059
-0.0758	0.1026	0.0358
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
-0.2876	-0.0244	0
-0.0619	0.0342	0
-0.2313	0.0684	0.0701
-0.2313	0.0684	0.0701
-0.1776	0.1613	0.0342
-0.3413	0.0684	0.0342
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0676	-0.0244	0.0717
-0.1157	-0.0587	0.0358
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.1776	0.1613	0.0342
-0.2876	-0.0244	0
-0.1776	-0.0244	0.0358
-0.0081	-0.0587	-0.0342
-0.0676	0.1613	0.0701
-0.1238	0.0684	0
-0.2876	0.1613	-0.0016
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
-0.0081	0.1271	-0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.1776	0.1613	0.0342
-0.1776	-0.0244	0.0358
-0.1776	0.1613	0.0342
-0.1694	0.0342	0.0701
-0.0138	0.0684	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1776	0.1613	0.0342
-0.2876	0.1613	-0.0016
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
-0.2338	0.0684	-0.0358
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
-0.1694	0.2199	0.0684
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1776	0.1613	0.0342
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
0.0481	-0.1515	0.0375
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.1214	0.0684	0.1059
0.0481	-0.1515	0.0375
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.2232	0.1271	0.1043
-0.2232	-0.0587	0.1059
-0.1132	-0.0587	0.1417
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
0.1043	0.1271	0.1059
-0.2313	0.0684	0.0701
-0.1157	-0.0587	0.0358
0.1043	0.1271	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1132	0.1271	0.1401
-0.0057	-0.0587	0.0717
0.1043	0.1271	0.1059
-0.1694	-0.1515	0.0717
-0.1214	0.0684	0.1059
-0.167	0.0342	0.176
-0.1751	0.1613	0.1401
-0.1132	0.1271	0.1401
-0.1751	0.1613	0.1401
-0.0676	0.347	0.0684
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
0.0106	0.0587	0.1401
-0.0513	0.0929	0.1401
-0.2794	0.0342	0.0342
-0.0057	0.1271	0.0701
-0.1694	0.0342	0.0701
-0.0033	0.1271	0.176
-0.1751	-0.0244	0.1417
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
-0.167	0.2199	0.1743
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.1751	-0.0244	0.1417
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.1751	0.1613	0.1401
-0.2313	0.0684	0.0701
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
0.1181	0.0587	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
0	0	0
-0.0057	0.1271	0.0701
-0.1132	0.1271	0.1401
-0.0057	0.1271	0.0701
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.1181	0.0587	0.0701
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
0.11	0	0.0358
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.2313	0.0684	0.0701
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0562	0.0929	0.0701
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.1075	0	0.0701
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
0	0	0
-0.0081	-0.0587	-0.0342
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
0.0562	0.0929	0.0701
0.11	0	0.0358
-0.0595	0.0342	0.1059
0	0	0
-0.0057	0.1271	0.0701
0.0619	-0.0342	0
-0.1694	0.2199	0.0684
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
-0.0538	0.0929	0.0342
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.1132	0.1271	0.1401
-0.0595	0.0342	0.1059
0	0	0
-0.1075	0	0.0701
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.1132	0.1271	0.1401
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
-0.0538	0.0929	0.0342
-0.0994	0.0587	0.1043
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
0.1719	-0.0342	0.0358
-0.1694	0.0342	0.0701
-0.1075	0	0.0701
-0.0456	-0.0342	0.0701
-0.0538	0.0929	0.0342
-0.1157	-0.0587	0.0358
-0.2794	0.0342	0.0342
0.11	0	0.0358
0.1662	-0.0929	0.1075
-0.1075	-0.1857	0.0717
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0033	-0.0587	0.1776
0.11	0	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0505	0.2199	0.1401
-0.0513	0.0929	0.1401
0.0024	0	0.1059
-0.0513	0.0929	0.1401
-0.0513	-0.0929	0.1417
-0.1132	-0.0587	0.1417
0.0562	0.0929	0.0701
0.0024	0	0.1059
-0.0513	0.0929	0.1401
-0.2232	0.1271	0.1043
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.1613	0.0929	0.1043
0.1043	-0.0587	0.1075
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.1124	0.1857	0.1401
-0.0595	0.0342	0.1059
-0.2794	0.0342	0.0342
0.0024	0	0.1059
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0513	0.0929	0.1401
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
0.0562	0.0929	0.0701
-0.0057	0.1271	0.0701
0.11	0	0.0358
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.2175	0	0.0342
0.0562	0.0929	0.0701
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
0.11	0	0.0358
0.0701	-0.1613	0.0358
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
0.1238	-0.0684	0
0.0024	0	0.1059
-0.0057	0.1271	0.0701
-0.1694	0.0342	0.0701
-0.167	0.0342	0.176
-0.0619	0.0342	0
-0.1075	0	0.0701
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0538	0.0929	0.0342
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0024	0	0.1059
-0.1694	0.0342	0.0701
0	0	0
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
-0.0969	-0.3128	0.2134
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.0024	0	0.1059
-0.1694	0.0342	0.0701
0.11	0	0.0358
0.0024	0	0.1059
0.0481	0.0342	0.0358
0.1181	0.0587	0.0701
-0.0057	-0.0587	0.0717
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
-0.0538	-0.0929	0.0358
0.0024	0	0.1059
-0.1694	0.0342	0.0701
0.0562	-0.0929	0.0717
-0.0538	0.0929	0.0342
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
0.2199	0	0.0717
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.0057	-0.0587	0.0717
-0.1075	0	0.0701
0.0562	0.0929	0.0701
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.1181	0.0587	0.0701
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0481	0.0342	0.0358
0.1662	0.0929	0.1059
0	0	0
0.0562	-0.0929	0.0717
0.0562	0.0929	0.0701
-0.0538	-0.0929	0.0358
-0.0456	-0.0342	0.0701
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0562	0.0929	0.0701
0.0562	-0.0929	0.0717
-0.1075	-0.1857	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0562	0.0929	0.0701
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.1075	-0.1857	0.0717
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0644	-0.0342	0.1059
0.0562	-0.0929	0.0717
0.0562	0.0929	0.0701
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.1124	0	0.1417
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
0.0562	0.0929	0.0701
