Tx	Ty	Tz
-0.1214	0.0684	0.1059
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.1694	-0.1515	0.0717
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0676	0.1613	0.0701
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.1776	-0.0244	0.0358
0.0481	0.0342	0.0358
-0.0595	-0.1515	0.1075
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0057	-0.2444	0.0733
-0.1238	0.0684	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0619	-0.1515	0.0016
-0.0701	-0.0244	-0.0342
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.1075	0	-0.0701
-0.0057	-0.0587	0.0717
-0.0676	-0.0244	0.0717
0.158	0.0342	0.0717
-0.1075	0	0.0701
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
0.158	0.0342	0.0717
0.0481	-0.1515	0.0375
-0.0595	0.0342	0.1059
-0.0676	-0.0244	0.0717
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.11	-0.1857	0.0375
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.0676	0.1613	0.0701
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
-0.1694	0.0342	0.0701
-0.1132	-0.0587	0.1417
-0.0057	-0.0587	0.0717
-0.0114	0.0684	0.1417
-0.0057	-0.0587	0.0717
0.1067	0.1271	0.2118
0.0562	-0.0929	0.0717
-0.0652	-0.0244	0.1776
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.1662	-0.0929	0.1075
-0.057	0.0342	0.2118
-0.0057	-0.0587	0.0717
-0.0033	-0.0587	0.1776
-0.1132	0.1271	0.1401
0.1043	0.1271	0.1059
0.1043	-0.0587	0.1075
-0.0114	0.0684	0.1417
0.1124	0	0.1417
-0.0733	0.1026	0.1417
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
0.1043	-0.0587	0.1075
-0.0033	-0.0587	0.1776
0.1043	-0.0587	0.1075
0.0587	-0.0929	0.1776
-0.1132	-0.0587	0.1417
-0.1132	-0.0587	0.1417
-0.0652	0.1613	0.176
0.1124	0	0.1417
0.0505	-0.1515	0.1434
0.1124	-0.1857	0.1434
-0.1751	-0.0244	0.1417
-0.0033	0.1271	0.176
0.0505	0.0342	0.1417
-0.1189	-0.1173	0.2134
-0.0057	-0.0587	0.0717
-0.0033	-0.0587	0.1776
-0.057	0.0342	0.2118
0.0587	-0.0929	0.1776
0.1043	0.1271	0.1059
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
0.1743	-0.0342	0.1417
0.0505	0.0342	0.1417
-0.0033	0.1271	0.176
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
-0.0595	-0.1515	0.1075
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
0.1662	-0.0929	0.1075
0.0505	0.0342	0.1417
0.1043	-0.0587	0.1075
-0.1132	-0.0587	0.1417
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
0.1043	-0.0587	0.1075
0.1043	0.1271	0.1059
-0.0057	0.1271	0.0701
-0.1694	0.0342	0.0701
0.1662	-0.0929	0.1075
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.2118	-0.0587	0.0375
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.2199	0	0.0717
-0.0138	0.0684	0.0358
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
0.1043	-0.0587	0.1075
-0.0138	0.0684	0.0358
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.0138	-0.1173	0.0375
-0.2256	-0.0587	0
-0.1157	-0.0587	0.0358
0.1662	0.0929	0.1059
-0.0676	0.1613	0.0701
0.1662	-0.0929	0.1075
0.158	0.0342	0.0717
0.1637	-0.0929	0.0016
0.1181	-0.1271	0.0717
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.2232	-0.0587	0.1059
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.0024	0	0.1059
-0.1694	-0.1515	0.0717
0.0024	0	0.1059
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
-0.0595	0.0342	0.1059
0.158	0.0342	0.0717
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
-0.1132	-0.0587	0.1417
0.0562	-0.0929	0.0717
-0.0033	-0.0587	0.1776
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.167	0.0342	0.176
-0.0595	0.0342	0.1059
0.1181	0.0587	0.0701
0.0024	-0.1857	0.1075
0.0562	-0.0929	0.0717
-0.0033	-0.0587	0.1776
-0.1132	-0.0587	0.1417
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.0114	0.0684	0.1417
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
0.0562	-0.0929	0.0717
0.0505	0.0342	0.1417
-0.167	0.0342	0.176
-0.0619	0.0342	0
-0.0652	-0.0244	0.1776
0.1124	0	0.1417
0.1018	0.1271	-0
0.1124	0	0.1417
-0.0057	-0.0587	0.0717
-0.0114	0.0684	0.1417
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
-0.1132	-0.0587	0.1417
-0.0057	-0.0587	0.0717
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.1124	0	0.1417
-0.167	0.0342	0.176
-0.0057	0.1271	0.0701
0.1043	0.1271	0.1059
0.1662	-0.0929	0.1075
-0.0057	-0.0587	0.0717
-0.0513	-0.0929	0.1417
0.1206	-0.1271	0.1776
0.0505	0.0342	0.1417
0.0587	-0.0929	0.1776
0.1124	0	0.1417
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
0.0505	0.0342	0.1417
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
0.1124	0	0.1417
-0.0595	-0.1515	0.1075
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
-0.0513	0.0929	0.1401
-0.0057	-0.0587	0.0717
0.1043	0.1271	0.1059
0.0562	-0.0929	0.0717
-0.0676	-0.0244	0.0717
0.1662	-0.0929	0.1075
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
0.1662	-0.0929	0.1075
-0.1694	0.0342	0.0701
-0.1132	-0.0587	0.1417
-0.0676	-0.0244	0.0717
-0.0081	0.1271	-0.0358
-0.2232	0.1271	0.1043
-0.0538	0.0929	0.0342
-0.1132	-0.0587	0.1417
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.1043	0.1271	0.1059
0	0	0
-0.0138	0.0684	0.0358
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.0138	0.0684	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0	0	0
0	0	0
0.11	0	0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.2256	-0.0587	0
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.1637	-0.0929	0.0016
0.1018	-0.0587	0.0016
-0.1157	-0.0587	0.0358
-0.0538	0.0929	0.0342
-0.0057	-0.0587	0.0717
0.1662	-0.0929	0.1075
0.11	-0.1857	0.0375
0.1124	-0.1857	0.1434
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0138	0.2542	0.0342
-0.0595	0.0342	0.1059
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
0	0	0
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.0057	0.1271	0.0701
0.158	-0.1515	0.0733
0.0481	0.0342	0.0358
0.11	0	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0.0562	-0.0929	0.0717
-0.0057	0.1271	0.0701
0.1637	0.0929	-0
0.11	0	0.0358
0.11	-0.1857	0.0375
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.0033	-0.0587	0.1776
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.1124	0	0.1417
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.1124	0	0.1417
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.1181	-0.1271	0.0717
0.1043	-0.0587	0.1075
0.1043	-0.0587	0.1075
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
0.1043	0.1271	0.1059
0.0505	0.0342	0.1417
0.11	0	0.0358
0.2281	-0.1271	0.1075
0.0424	0.1613	0.1059
-0.1132	0.1271	0.1401
-0.0676	-0.0244	0.0717
0.1637	-0.0929	0.0016
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0505	0.0342	0.1417
0.1124	-0.1857	0.1434
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
-0.0513	-0.0929	0.1417
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
0.158	0.0342	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.0481	0.0342	0.0358
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0.1662	-0.0929	0.1075
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
0.11	-0.1857	0.0375
0.0562	-0.0929	0.0717
0.1124	0	0.1417
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.1662	-0.0929	0.1075
0.11	-0.1857	0.0375
-0.11	0	-0.0358
0.0481	-0.1515	0.0375
0.0481	0.0342	0.0358
0.1043	-0.0587	0.1075
0.1662	-0.0929	0.1075
0.0505	-0.1515	0.1434
-0.0595	-0.1515	0.1075
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.1157	0.1271	0.0342
0	0	0
0.1637	-0.0929	0.0016
0.0481	-0.1515	0.0375
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
0.158	0.0342	0.0717
0.0481	0.0342	0.0358
-0.0676	-0.0244	0.0717
0.0481	-0.1515	0.0375
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.11	0	0.0358
0.0644	-0.0342	0.1059
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0.1662	-0.0929	0.1075
-0.1132	0.1271	0.1401
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
0.1124	0	0.1417
0.1743	-0.0342	0.1417
0.0481	-0.1515	0.0375
-0.1075	0	0.0701
-0.0513	-0.0929	0.1417
0.1043	-0.0587	0.1075
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.0513	-0.0929	0.1417
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.1124	0	0.1417
-0.0033	-0.0587	0.1776
0.0024	0	0.1059
0.1043	-0.0587	0.1075
-0.0513	-0.0929	0.1417
0.2199	0	0.0717
-0.057	0.0342	0.2118
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.1662	-0.0929	0.1075
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
-0.1075	0	0.0701
0.1124	0	0.1417
-0.0057	-0.0587	0.0717
0.0587	0.0929	0.176
-0.1132	0.1271	0.1401
0.0505	0.0342	0.1417
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.1075	0	0.0701
0.1662	-0.0929	0.1075
0.1043	-0.0587	0.1075
0.1743	-0.0342	0.1417
0.0024	-0.1857	0.1075
0.1124	-0.1857	0.1434
0.1124	-0.1857	0.1434
0.1043	-0.0587	0.1075
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
-0.0595	-0.1515	0.1075
-0.0538	-0.0929	0.0358
-0.0033	-0.0587	0.1776
0.0562	-0.0929	0.0717
-0.0513	-0.0929	0.1417
0.0106	-0.1271	0.1417
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
0.1662	0.0929	0.1059
0.0562	-0.0929	0.0717
0.0424	-0.0244	0.1075
-0.0595	0.0342	0.1059
0.1043	-0.0587	0.1075
-0.0513	0.0929	0.1401
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
-0.1132	0.1271	0.1401
0.0024	0	0.1059
0.11	0	0.0358
0.0024	0	0.1059
0.0024	0.1857	0.1043
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
-0.0513	-0.0929	0.1417
0.0505	0.0342	0.1417
0.1662	-0.0929	0.1075
0.1124	0	0.1417
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
0.0587	-0.0929	0.1776
0.1662	-0.0929	0.1075
0.1043	-0.0587	0.1075
0.0505	0.0342	0.1417
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.1075	0	0.0701
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.1662	-0.0929	0.1075
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.1124	0	0.1417
-0.0595	0.0342	0.1059
-0.0513	-0.0929	0.1417
-0.1132	-0.0587	0.1417
0.1124	0	0.1417
-0.0057	-0.0587	0.0717
0.1124	0	0.1417
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.0587	0.0929	0.176
0.0505	0.0342	0.1417
0.0024	0	0.1059
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.0562	-0.0929	0.0717
0.1124	0	0.1417
-0.0676	-0.0244	0.0717
0.1662	-0.0929	0.1075
0.1124	0	0.1417
-0.0595	0.0342	0.1059
0.2281	-0.1271	0.1075
0.2281	-0.1271	0.1075
0.0024	0	0.1059
0.0505	0.0342	0.1417
0.1043	-0.0587	0.1075
0.1043	0.1271	0.1059
0.0049	0	0.2118
0.0024	0	0.1059
0.1662	-0.0929	0.1075
0.0505	0.0342	0.1417
0.1124	0	0.1417
0.0505	0.0342	0.1417
0.0024	0	0.1059
-0.0033	-0.0587	0.1776
0.1605	0.0342	0.1776
0.0587	-0.0929	0.1776
0.1662	-0.2786	0.1092
0.0587	-0.0929	0.1776
0.0024	0	0.1059
0.1124	0	0.1417
0.1124	0	0.1417
-0.0033	-0.0587	0.1776
0.1124	0	0.1417
0.2199	0	0.0717
0.1662	-0.0929	0.1075
0.0024	-0.1857	0.1075
0.0505	0.0342	0.1417
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
0.0505	0.0342	0.1417
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
-0.0513	-0.0929	0.1417
-0.0033	-0.0587	0.1776
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
0.1662	-0.0929	0.1075
-0.0033	-0.0587	0.1776
0.1124	0	0.1417
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.2199	-0.1857	0.0733
-0.0513	0.0929	0.1401
0.0049	0.1857	0.2102
0.1124	0	0.1417
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.1124	0	0.1417
-0.0513	-0.0929	0.1417
0.1662	-0.0929	0.1075
0.0024	0	0.1059
0.1124	0	0.1417
0.0024	0	0.1059
0.2281	-0.1271	0.1075
0.0587	-0.0929	0.1776
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
-0.1075	0	0.0701
0.0505	0.0342	0.1417
0.1124	-0.1857	0.1434
0.1637	-0.0929	0.0016
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
0.2281	-0.1271	0.1075
-0.0595	0.0342	0.1059
-0.1132	-0.0587	0.1417
0.0024	0	0.1059
0.1124	0	0.1417
0.0024	0	0.1059
0.1124	0	0.1417
0.0505	0.0342	0.1417
-0.0538	0.0929	0.0342
0.0562	-0.0929	0.0717
0.0481	-0.1515	0.0375
0.0024	0	0.1059
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.11	0	0.0358
0.0481	0.0342	0.0358
0.1124	0	0.1417
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.0024	-0.1857	0.1075
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.0024	-0.1857	0.1075
0.1124	0	0.1417
0.2142	-0.0587	0.1434
-0.0057	-0.0587	0.0717
0.0424	-0.0244	0.1075
-0.0538	-0.0929	0.0358
0.0481	-0.1515	0.0375
-0.0138	0.0684	0.0358
-0.1075	0	0.0701
0.1043	0.1271	0.1059
0.0505	0.0342	0.1417
0.0562	-0.0929	0.0717
-0.0513	-0.0929	0.1417
0.1124	0	0.1417
0.0024	0	0.1059
0.0587	-0.0929	0.1776
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.0595	-0.1515	0.1075
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.158	0.0342	0.0717
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.1124	0	0.1417
0.0505	0.0342	0.1417
0.1181	-0.1271	0.0717
0.0024	-0.1857	0.1075
0.158	0.0342	0.0717
0.158	0.0342	0.0717
0.0562	-0.0929	0.0717
0.0505	0.0342	0.1417
0.158	0.0342	0.0717
0.0587	0.0929	0.176
0.0505	0.0342	0.1417
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.1132	-0.0587	0.1417
0.2761	-0.0929	0.1434
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
0.0505	0.0342	0.1417
0.1662	-0.0929	0.1075
0.0024	0	0.1059
0.1719	-0.0342	0.0358
0.1124	-0.1857	0.1434
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0	0	0
0.1124	-0.1857	0.1434
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
0.1043	-0.0587	0.1075
-0.1694	0.0342	0.0701
0.1124	0	0.1417
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.1043	0.1271	0.1059
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.1075	0	0.0701
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.11	0	0.0358
-0.0057	-0.0587	0.0717
-0.1132	0.1271	0.1401
0.2118	0.1271	0.0358
0.0505	0.0342	0.1417
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.1124	0	0.1417
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.11	0	-0.0358
0.11	0	0.0358
0.0505	0.0342	0.1417
0.1124	0	0.1417
-0.0114	0.0684	0.1417
0.0024	0	0.1059
0.1662	-0.0929	0.1075
0.0505	0.0342	0.1417
0.2199	0	0.0717
-0.0513	-0.0929	0.1417
0.0562	-0.0929	0.0717
-0.0619	-0.1515	0.0016
-0.0538	-0.0929	0.0358
0.0562	0.0929	0.0701
0.1043	-0.0587	0.1075
0.0562	-0.0929	0.0717
0.0644	-0.0342	0.1059
-0.1132	-0.0587	0.1417
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
0.11	-0.1857	0.0375
0.0024	0	0.1059
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.1043	-0.0587	0.1075
0.2199	-0.1857	0.0733
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
0.1124	0	0.1417
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
0.0424	-0.0244	0.1075
-0.1075	0	0.0701
0.1637	-0.0929	0.0016
0.1662	-0.0929	0.1075
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.1637	-0.0929	0.0016
0.11	0	0.0358
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0424	-0.0244	0.1075
0.0562	-0.0929	0.0717
0.0481	-0.1515	0.0375
0.1124	0	0.1417
0.0562	-0.0929	0.0717
-0.0033	-0.0587	0.1776
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0024	0	0.1059
-0.0619	-0.1515	0.0016
0.1181	-0.1271	0.0717
0.2199	0	0.0717
0.2118	-0.0587	0.0375
0.11	0	0.0358
0.0562	-0.2786	0.0733
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.1124	0	0.1417
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.0481	-0.1515	0.0375
0.11	0	0.0358
-0.1132	-0.0587	0.1417
0.0562	-0.0929	0.0717
0.2199	0	0.0717
-0.167	0.0342	0.176
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.1662	-0.0929	0.1075
-0.1075	0	0.0701
0.158	-0.1515	0.0733
0.11	-0.1857	0.0375
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.0024	0	0.1059
0.0505	-0.1515	0.1434
-0.0057	-0.0587	0.0717
0.1124	0	0.1417
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
-0.0033	-0.0587	0.1776
0.1662	0.0929	0.1059
0.1662	-0.0929	0.1075
0.0562	-0.0929	0.0717
0.1605	0.0342	0.1776
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
-0.0057	-0.0587	0.0717
0.1662	-0.0929	0.1075
0.158	-0.1515	0.0733
0.1662	-0.0929	0.1075
-0.0513	-0.0929	0.1417
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.0024	0	0.1059
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0.11	0.1857	0.0342
0.0024	-0.1857	0.1075
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
0.0024	-0.1857	0.1075
0.0024	0	0.1059
0.1181	-0.1271	0.0717
0.1263	-0.2542	0.1075
0.0562	-0.0929	0.0717
0.1124	0	0.1417
-0.0057	-0.0587	0.0717
0.0505	-0.1515	0.1434
0.158	0.0342	0.0717
0.1662	-0.0929	0.1075
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.1499	-0.2102	0.0391
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
0.0505	0.0342	0.1417
-0.1157	-0.0587	0.0358
0.0106	-0.1271	0.1417
0.2199	0	0.0717
0.11	-0.1857	0.0375
0.0481	0.0342	0.0358
0.2199	0	0.0717
0.0024	0	0.1059
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
-0.1613	0.0929	0.1043
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.0587	-0.0929	0.1776
0.0024	0	0.1059
-0.1075	0	0.0701
0.0562	-0.0929	0.0717
0.1181	-0.1271	0.0717
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
0.0481	-0.1515	0.0375
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
-0.0033	-0.0587	0.1776
0.1181	-0.1271	0.0717
0.1043	-0.0587	0.1075
0.0587	-0.0929	0.1776
0.1124	0	0.1417
