Fx	Fy	Fz
-0.0169	0.0042	0.0978
-0.0169	0.0042	0.0978
-0.0084	0.0091	0.0978
0	0.0142	0.1075
-0.0169	0.0044	0.1075
0	0.014	0.0978
-0.0169	0.0144	0.1075
-0.0169	0.0142	0.1075
-0.0253	0.0091	0.1075
-0.0169	0.0044	0.1173
-0.0169	0.014	0.088
-0.0253	0.0091	0.0978
-0.0253	0.0091	0.0978
-0.0084	0.0089	0.088
-0.0253	0.0189	0.0978
-0.0169	0.0138	0.0978
-0.0084	-0.0011	0.088
-0.0169	0.0136	0.088
-0.0169	0.0133	0.0684
-0.0169	0.0033	0.0782
-0.0084	-0.0118	0.0684
-0.0169	0.0031	0.0684
-0.0169	0.0029	0.0684
-0.0169	0.0029	0.0587
0	0.0027	0.0684
-0.0084	0.0076	0.0587
0	0.0022	0.0587
-0	0.0118	0.0489
-0	0.0018	0.0391
-0	0.0018	0.0489
-0.0084	-0.0036	0.0293
0	0.0013	0.0293
0	0.0013	0.0391
0	0.0016	0.0489
-0.0084	-0.0038	0.0391
-0.0084	-0.004	0.0196
0.0084	-0.0038	0.0293
-0	0.0011	0.0293
0.0084	-0.004	0.0293
0.0084	-0.0044	0
-0	0.0007	0.0196
0.0084	-0.0047	0.0098
-0	-0.0098	0
0.0084	0.0149	0
0.0084	0.0051	0
0.0084	-0.0049	0
0.0169	0.0096	-0.0098
0.0169	-0.0004	-0.0098
0.0169	0.0093	0.0098
0	-0.0009	-0.0098
0.0253	0.004	-0.0098
0.0084	-0.016	-0.0098
0.0169	-0.0011	-0.0098
0.0169	-0.0111	-0.0098
0.0253	-0.0062	-0.0196
0.0169	-0.0113	-0.0098
0.0084	0.0136	-0.0098
0.0084	-0.0064	-0.0098
0.0253	-0.0064	-0.0098
0.0169	-0.0113	-0.0196
0.0084	-0.0064	-0.0196
0.0338	-0.0116	-0.0098
0.0169	-0.0116	-0.0196
0.0253	-0.0067	-0.0196
0.0253	0.0033	-0.0098
0.0084	-0.0067	-0.0196
0.0169	-0.0018	-0.0098
0.0084	-0.0069	-0.0098
0.0084	-0.0069	-0.0098
0.0169	-0.002	-0.0196
0.0253	-0.0169	-0.0098
0.0169	-0.002	-0.0098
0.0084	-0.0169	-0.0196
0.0253	-0.0171	-0.0098
0.0253	-0.0071	-0.0293
0.0169	-0.012	-0.0196
0.0253	0.0029	-0.0098
0.0169	-0.0122	-0.0098
0.0253	-0.0073	-0.0098
0.0253	-0.0073	-0.0098
0.0338	-0.0222	-0.0098
0.0253	-0.0173	-0.0196
0.0253	-0.0073	-0.0098
0.0338	-0.0024	-0.0196
0.0253	-0.0173	-0.0196
0.0338	-0.0124	-0.0196
0.0253	-0.0073	-0.0098
0.0338	-0.0122	-0.0196
0.0253	-0.0073	-0.0098
0.0169	-0.0122	-0.0098
0.0084	-0.0073	-0.0098
0.0169	-0.0022	-0.0196
0.0338	-0.0022	-0.0196
0.0253	-0.0071	-0.0098
0.0253	-0.0071	-0.0196
0.0253	-0.0071	-0.0098
0.0253	-0.0171	-0.0098
0.0253	-0.0069	-0.0098
0.0253	-0.0169	-0.0098
0.0169	-0.012	-0.0098
0.0338	-0.002	-0.0196
0.0253	-0.0069	-0.0196
0.0338	-0.012	-0.0098
0.0084	0.0031	-0.0098
0	-0.002	-0.0098
0.0169	-0.0318	-0.0098
0.0169	-0.0118	0
0.0169	-0.0118	-0.0098
0.0169	0.0082	-0.0098
0.0084	-0.0067	-0.0098
0.0169	-0.0116	-0.0196
0.0169	-0.0116	-0.0098
0.0169	-0.0016	-0.0098
0.0084	-0.0064	0
0.0084	-0.0064	-0.0098
0.0169	-0.0016	-0.0196
0.0169	-0.0113	-0.0098
0.0084	-0.0162	-0.0196
0	-0.0013	-0.0196
0.0084	0.0038	-0.0098
0.0169	-0.0011	-0.0098
0.0169	-0.0011	-0.0196
0.0084	-0.006	-0.0196
0.0169	-0.0007	-0.0196
0.0084	-0.006	-0.0098
0.0169	-0.0009	-0.0098
0.0084	-0.0058	-0.0098
0.0084	-0.0056	0
0.0169	0.0093	-0.0098
0	-0.0202	0
0	-0.0004	0
0.0084	-0.0153	-0.0098
0.0084	0.0047	0
0.0169	0.0098	0
0	-0.01	0.0098
0.0084	-0.0047	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0056	0.0293
-0.0084	-0.0047	0.0098
0.0084	-0.0042	0.0293
-0.0084	0.0058	0.0196
0.0084	0.0058	0.0196
0.0084	0.0158	0.0196
-0	0.0111	0.0391
0.0084	-0.004	0.0293
0	-0.0087	0.0293
0.0084	0.006	0.0293
0.0084	-0.0036	0.0489
0	0.0016	0.0391
-0.0084	0.0064	0.0489
0	0.0116	0.0489
-0.0084	0.0069	0.0587
-0	0.0018	0.0391
0	0.0116	0.0391
0.0084	0.0064	0.0293
-0	0.0018	0.0489
-0	-0.0082	0.0489
-0	-0.008	0.0489
-0.0169	0.002	0.0587
-0	0.002	0.0489
0.0084	0.0169	0.0489
-0	0.002	0.0489
-0.0084	0.0069	0.0489
-0	0.0022	0.0684
-0	-0.0078	0.0587
0.0084	0.0069	0.0587
-0.0169	-0.0078	0.0489
-0	0.0122	0.0684
0.0084	0.0171	0.0587
-0.0084	0.0073	0.0587
-0.0169	0.0022	0.0587
-0.0169	0.002	0.0489
-0.0084	-0.0027	0.0684
-0	0.0124	0.0782
-0.0084	0.0073	0.0587
-0.0084	-0.0024	0.0782
-0	0.002	0.0489
-0.0084	0.0073	0.0587
-0	0.0122	0.0684
-0.0084	0.0076	0.0684
-0	0.0022	0.0782
0	0.0027	0.0782
-0	0.0122	0.0684
-0	0.0022	0.0587
-0	0.0124	0.0684
-0	0.0122	0.0587
-0	0.0024	0.0684
-0	0.002	0.0489
-0.0084	0.0067	0.0391
-0.0084	0.0069	0.0587
-0.0084	-0.0031	0.0489
0	0.0016	0.0489
0	0.0118	0.0489
-0.0084	0.0067	0.0489
0	0.0118	0.0489
0.0084	0.0067	0.0489
0	0.0013	0.0293
0	-0.0084	0.0489
0	0.0013	0.0391
-0.0084	0.0064	0.0489
-0	0.0011	0.0293
0.0084	-0.0038	0.0293
-0	0.0111	0.0293
-0	0.0111	0.0391
-0	0.0011	0.0293
-0	-0.0091	0.0196
-0	-0.0091	0.0293
0.0169	-0.0091	0.0196
-0	0.0009	0.0196
0.0084	-0.0044	0
0.0084	-0.0047	0.0098
-0	0.0004	0.0098
0	0.0202	0.0196
0.0169	-0.0096	0.0196
0	0.0002	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0
0	0.0198	-0.0098
0.0169	0	0
0.0084	0.0049	0
0.0084	-0.0053	-0.0098
0.0084	-0.0053	0
0.0084	-0.0056	0
-0.0169	0.0193	0
0.0084	0.0044	0
0.0169	-0.0104	0
0.0169	-0.0004	0
0.0084	-0.0056	0
-0.0084	-0.0056	-0.0098
0	-0.0107	-0.0098
0	-0.0107	-0.0098
0.0169	-0.0109	-0.0196
0.0253	-0.006	-0.0196
0.0169	-0.0109	-0.0098
0.0169	-0.0009	-0.0196
0.0169	-0.0009	-0.0098
0.0169	-0.0007	0
0.0253	0.004	-0.0098
0.0169	-0.0011	-0.0196
0.0084	-0.006	-0.0196
0.0084	-0.016	-0.0098
0.0169	-0.0109	-0.0098
0.0169	-0.0111	-0.0098
0.0084	0.0038	-0.0196
0.0169	-0.0111	-0.0196
0.0169	-0.0113	-0.0196
0.0169	-0.0111	0
0.0084	-0.0062	-0.0098
0.0169	-0.0013	-0.0196
0	0.0087	0
0.0084	-0.0062	-0.0196
0.0169	-0.0111	-0.0196
0.0084	-0.0062	-0.0098
0.0253	-0.0062	-0.0098
0.0084	-0.0062	-0.0098
0.0169	-0.0013	-0.0196
0.0253	-0.0162	-0.0196
0.0084	-0.0062	-0.0098
0.0169	-0.0013	-0.0196
0.0084	-0.0062	-0.0098
0.0084	-0.0062	-0.0098
0.0084	-0.0062	-0.0098
0	-0.0013	-0.0098
0.0169	-0.0113	-0.0098
0.0253	-0.0062	-0.0293
0.0169	0.0087	-0.0098
0.0253	-0.0062	-0.0098
0.0169	-0.0111	-0.0098
0.0253	-0.0062	-0.0098
0.0169	-0.0111	-0.0196
0.0084	-0.016	-0.0196
0.0253	-0.0062	-0.0196
0.0169	-0.0113	0
0.0253	-0.0058	0
0.0084	0.0038	-0.0196
0.0169	-0.0013	-0.0196
0.0169	-0.0109	-0.0098
0.0084	-0.016	-0.0098
0.0169	-0.0109	-0.0098
0.0084	-0.006	-0.0098
0.0084	-0.006	-0.0196
0.0084	-0.0058	-0.0196
0.0169	-0.0007	0
0	-0.0109	-0.0196
0.0084	0.014	-0.0196
0.0084	0.0042	0
0	-0.0004	-0.0098
0.0169	-0.0104	0
0	-0.0004	0
0	0.0093	-0.0098
0.0169	-0.0104	0
0.0084	0.0244	-0.0098
0.0169	-0.0002	0.0098
0.0169	-0.01	0.0098
0.0084	0.0049	0.0196
0	0.0096	0
0	-0.0002	0
0.0084	0.0049	0
0.0084	0.0049	0.0098
0	0.0002	0.0098
0.0169	0.0002	0.0196
0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0047	0.0098
-0	-0.0096	0.0196
0.0084	-0.0044	0.0196
-0	-0.0093	0.0098
0.0084	0.0053	0.0098
-0	-0.0193	0.0196
-0	0.0007	0.0196
-0	0.0011	0.0391
0.0084	0.0056	0.0196
0.0084	-0.0042	0.0196
-0	0.0107	0.0196
-0	0.0007	0.0098
-0	0.0107	0.0196
-0	0.0009	0.0293
-0.0084	0.0058	0.0196
-0	0.0111	0.0391
-0	0.0011	0.0293
-0	0.0009	0.0196
0.0084	0.006	0.0196
0.0084	-0.0038	0.0391
0.0084	0.0058	0.0196
0	0.0013	0.0391
-0.0169	0.0013	0.0391
0	0.0013	0.0293
0.0084	0.0062	0.0293
0	0.0016	0.0489
0.0084	0.0064	0.0391
0	0.0013	0.0293
0	0.0018	0.0489
-0.0084	0.0162	0.0293
-0	0.0018	0.0391
-0.0169	0.0013	0.0391
0	0.0016	0.0489
0	0.0013	0.0293
0	0.0013	0.0293
-0.0084	0.0162	0.0391
0.0084	0.0064	0.0489
-0.0084	0.0064	0.0391
0	0.0016	0.0391
0	0.0016	0.0489
0	-0.0087	0.0293
0	-0.0087	0.0391
0	0.0016	0.0391
0	0.0013	0.0391
0	0.0013	0.0391
0	0.0013	0.0293
0	0.0113	0.0293
-0.0084	0.0062	0.0391
0	-0.0087	0.0391
0.0084	0.0062	0.0196
-0.0084	0.0062	0.0196
0	-0.0087	0.0391
0	0.0016	0.0391
-0.0084	0.0062	0.0293
0.0084	0.0062	0.0293
0	-0.0084	0.0489
0.0084	0.0064	0.0391
-0.0084	-0.0038	0.0391
0.0084	-0.014	0.0293
0.0169	0.0111	0.0293
-0	0.0111	0.0293
-0	-0.0091	0.0293
-0	0.0009	0.0293
0.0084	0.006	0.0293
0.0084	-0.0038	0.0293
0.0084	-0.0042	0.0293
-0	0.0007	0.0293
-0	0.0011	0.0293
-0.0084	-0.0042	0.0293
0	0.0204	0.0293
-0	0.0107	0.0293
-0	0.0007	0.0196
-0	0.0007	0.0196
-0	0.0004	0.0098
0	0.0202	0.0196
0	0.0202	0.0098
-0	0.0104	0.0196
-0.0084	0.0053	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0098
-0.0084	-0.0042	0.0391
0	0	0.0098
0	0.01	0.0098
0.0084	0.0053	0.0098
-0.0084	-0.0047	0.0196
0.0084	0.0051	0.0293
0	0.0002	0.0098
0	0.0098	-0.0098
0.0084	0.0047	-0.0098
0	0.0098	0.0098
0.0084	-0.0149	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0053	0
0.0169	-0.0102	-0.0098
0.0084	-0.0053	0
0.0169	-0.0002	0.0098
0.0169	-0.0002	0.0098
0.0084	-0.0051	0.0098
0	-0.0004	-0.0098
0	-0.0004	-0.0098
0.0084	0.0044	0
0	-0.0104	0
-0.0084	-0.0153	-0.0098
0	-0.0004	0
0.0084	0.0044	0
0.0084	0.0047	0.0098
0.0084	-0.0156	-0.0098
0	-0.0207	-0.0196
0.0084	-0.0056	0
0.0084	-0.0056	0
0.0169	-0.0207	-0.0098
0.0084	-0.0156	0
0.0084	-0.0056	-0.0098
0.0253	0.0044	0
0.0084	-0.0056	-0.0098
0.0169	-0.0104	0
0.0084	0.014	-0.0196
0.0084	-0.0156	-0.0098
-0.0084	-0.0053	0
0.0084	-0.0158	-0.0196
0	-0.0007	0
0	0.0091	-0.0098
0.0084	-0.0158	-0.0196
0	-0.0007	-0.0098
0.0084	-0.0056	0
0.0084	-0.0056	-0.0098
0.0169	0.0093	0
0.0084	-0.0056	0
0.0084	0.0044	0
-0.0084	0.0142	0
0.0084	-0.0058	-0.0098
0.0169	-0.0007	0
0.0084	-0.0056	0
0.0084	0.0044	-0.0098
0.0169	-0.0007	-0.0098
0.0084	-0.0058	-0.0196
0.0253	-0.0056	0.0098
0.0169	0.0093	0
0	-0.0007	-0.0098
0	-0.0102	0
0.0084	0.0044	0
0	-0.0004	-0.0098
0.0084	0.0142	-0.0196
0.0084	-0.0051	0
0	-0.0004	-0.0098
0	-0.0004	0
0	0.0096	-0.0098
0	0.0098	0.0098
0.0084	0.0047	0.0098
0.0084	0.0044	0.0196
0	-0.01	0.0098
0.0084	-0.0151	0
0	-0.01	0.0098
0.0253	0.0147	0
0.0084	-0.0051	0.0098
0.0084	-0.0051	0.0098
0	0	0
0	-0.01	0.0098
0.0169	0.0002	0.0196
0.0084	-0.0149	0
0.0084	-0.0049	0.0098
0.0169	0.0198	0
0	0.0002	0.0196
0	-0.0098	0.0196
0.0084	-0.0047	0.0196
0	0.0002	0.0098
0	0.01	0
0	0.0002	0
0.0084	-0.0047	0.0098
-0.0084	0.0053	0.0293
0.0084	-0.0047	0.0196
-0	0.0007	0.0293
0.0084	-0.0044	0.0196
-0.0169	0.0104	0.0293
0.0169	0.0007	0.0196
0.0084	-0.0044	0.0098
-0	0.0004	0.0196
-0	0.0007	0.0196
-0	0.0007	0.0293
0.0084	0.0058	0.0293
-0	0.0007	0.0293
-0	0.0007	0.0196
-0	-0.0091	0.0196
-0	-0.0093	0.0196
-0	0.0007	0.0196
-0.0084	-0.0044	0.0196
-0.0084	-0.0042	0.0293
-0	0.0109	0.0391
-0.0084	0.0056	0.0196
-0	0.0009	0.0293
0.0084	0.0058	0.0293
-0.0084	-0.0044	0.0196
0.0084	-0.004	0.0196
0.0084	-0.0042	0.0293
-0	0.0109	0.0293
0.0169	0.0107	0.0196
-0	0.0009	0.0196
-0	0.0009	0.0293
-0	0.0011	0.0293
0.0084	0.0058	0.0196
-0	0.0009	0.0293
-0	0.0009	0.0293
-0	0.0011	0.0293
-0	0.0009	0.0293
-0	0.0009	0.0293
-0	0.0009	0.0293
-0	0.0007	0.0098
-0	-0.0091	0.0196
-0	-0.0089	0.0293
-0	0.0009	0.0196
-0.0084	0.0056	0.0196
-0.0084	-0.0144	0.0098
-0	0.0007	0.0196
0.0084	0.0058	0.0196
-0.0084	-0.0042	0.0196
0.0084	-0.0042	0.0293
-0	-0.0093	0.0098
-0.0084	-0.0042	0.0293
0.0084	-0.014	0.0293
0.0084	0.0056	0.0196
-0	0.0107	0.0293
-0	0.0007	0.0293
0.0084	0.0053	0.0196
-0	0.0107	0.0196
-0	0.0007	0.0293
-0	0.0104	0.0098
-0	0.0007	0.0293
-0.0084	0.0058	0.0293
0.0084	-0.0044	0.0391
-0	0.0104	0.0196
-0	0.0007	0.0293
0.0084	0.0153	0.0196
-0	0.0004	0.0293
0.0084	0.0053	0.0098
-0	-0.0096	0.0098
-0	0.0004	0.0196
-0	0.0004	0.0098
0.0169	-0.0096	0.0098
0	0.0102	0.0098
0.0169	0.0004	0.0293
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0049	0
0.0084	-0.0047	0.0098
0.0084	0.0051	0.0098
0.0169	0	0.0098
0.0169	-0.0098	0.0098
0.0084	0.0051	0.0196
0	-0.03	0
0	-0.0002	-0.0098
0.0084	-0.0051	0.0098
-0.0084	-0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0
0.0084	-0.0049	0.0196
0.0084	-0.0149	0.0098
0.0169	-0.0002	0
0	-0.0098	0.0196
0.0084	-0.0051	0
-0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0	-0.01	0
0.0084	-0.0053	0
0	-0.01	0
0.0084	-0.0053	0
-0.0084	0.0049	0
0.0084	-0.0051	0.0196
0	0	0.0098
0.0084	0.0044	-0.0196
0.0084	-0.0053	-0.0098
0.0084	0.0044	-0.0098
0	-0.0002	-0.0098
0	-0.01	0.0098
0.0084	-0.0053	-0.0098
0	-0.0004	0
0.0169	-0.0004	-0.0098
0	-0.0002	0
0.0084	-0.0053	0.0098
0	-0.0004	0
0.0169	-0.0004	0
0.0084	0.0147	0
0.0084	0.0044	0
0.0169	-0.0002	0.0098
0.0084	0.0142	-0.0098
0.0169	-0.0007	-0.0098
0.0169	-0.0104	0
-0.0084	-0.0053	-0.0098
0.0084	-0.0253	0
0.0084	-0.0056	-0.0098
0	-0.0004	0
0	-0.0004	0
0	-0.0004	-0.0098
0	-0.0104	-0.0098
0	-0.0002	0
0.0084	-0.0053	0.0098
0	-0.0002	0.0098
0.0169	0.0096	-0.0098
0.0084	0.0047	0
0.0169	-0.0004	0
0.0084	0.0047	0
0.0084	-0.0053	-0.0098
0	-0.0104	-0.0098
0.0084	-0.0053	0
0.0169	-0.01	0.0098
0.0084	0.0047	-0.0098
0.0084	0.0047	0
0.0084	0.0047	0
0.0084	0.0147	0.0098
0.0084	-0.0051	0.0098
0	0.0098	-0.0098
-0.0084	-0.0051	0
0.0084	0.0047	0
0.0084	0.0049	0
0.0084	0.0047	-0.0098
0.0084	-0.0051	0
0.0084	0.0149	0
0.0084	-0.0049	0.0098
0	0.0096	-0.0098
0	-0.01	0
0.0084	0.0051	0.0196
0.0084	0.0049	0
0	-0.01	0
0	0.0002	0.0098
0.0169	0.0002	0.0196
0	0.0002	0.0098
0	-0.0002	-0.0098
0.0084	-0.0049	0.0098
0	0.0002	0.0098
0.0084	-0.0049	0
-0.0084	-0.0047	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
-0	-0.0096	0.0098
-0	-0.0096	0.0098
0.0084	-0.0047	0.0098
-0	0.0004	0.0196
0	0.0104	0.0196
-0.0084	-0.0144	0.0196
0	0.01	0.0196
-0	-0.0198	0.0098
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0098
0.0084	0.0056	0.0293
0.0084	0.0053	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0196
0.0169	0.0007	0.0293
0.0253	-0.014	0.0196
0.0084	0.0053	0.0196
-0.0084	0.0056	0.0196
-0	-0.0096	0.0098
-0	0.0007	0.0293
0.0084	-0.0044	0.0098
-0	0.0104	0.0098
-0	0.0004	0.0293
-0	0.0107	0.0293
-0	0.0104	0.0196
-0	0.0004	0.0196
0.0084	-0.0044	0.0196
0.0084	-0.0047	0
-0	0.0004	0.0196
-0	0.0007	0.0293
0.0084	0.0053	0.0196
-0	0.0007	0.0293
0	0.0104	0.0293
-0	0.0007	0.0293
-0	0.0107	0.0196
-0.0084	-0.0044	0.0098
-0	-0.0091	0.0196
0.0084	-0.0044	0.0196
-0	0.0004	0.0196
-0.0084	0.0058	0.0196
-0	0.0004	0.0098
0.0084	0.0151	0.0098
-0	0.0109	0.0293
0.0084	0.0053	0.0098
-0	0.0007	0.0293
0.0084	0.0058	0.0391
-0	0.0007	0.0293
0.0169	0.0104	0.0098
0.0084	-0.0144	0.0098
0.0084	-0.0042	0.0196
0.0084	0.0253	0.0098
0.0084	-0.0044	0.0196
0.0084	0.0156	0.0293
-0.0084	0.0156	0.0196
-0.0084	-0.0042	0.0293
-0	0.0004	0.0196
0.0084	0.0053	0.0098
-0	0.0004	0.0098
0.0084	-0.0044	0.0098
0.0084	0.0156	0.0293
0.0084	-0.0047	0.0196
0.0084	-0.0044	0.0293
0.0084	0.0053	0.0098
-0	0.0004	0.0293
-0.0084	-0.0144	0.0098
0.0169	0.0004	0.0196
0.0084	0.0056	0.0196
0.0084	-0.0047	0.0098
0.0084	0.0053	0.0098
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0196
0.0084	-0.0044	0.0293
0.0084	-0.0051	0
0	0.0102	0.0098
0.0084	-0.0047	0.0098
-0.0084	0.0051	0
0.0084	0.0051	0.0098
0	0.01	0
0.0084	0.0056	0.0293
0.0169	0.02	0.0098
0.0084	0.0053	0.0196
0.0084	0.0049	0
-0.0169	0.0002	0.0196
0	0	0
-0.0084	-0.0047	0.0196
0	0.0002	0.0196
0.0169	-0.01	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0169	0	0
0.0084	-0.0051	0
0.0169	-0.0098	0.0196
0.0084	0.0051	0.0196
0.0084	0.0051	0.0196
0	-0.01	-0.0098
0.0084	0.0049	0.0098
0.0169	0	0
0	0	0
0.0084	0.0051	0.0196
0.0084	0.0049	0.0098
0.0084	0.0047	0
0.0169	-0.01	0.0098
0.0084	0.0047	0
0.0084	0.0049	0
0	-0.0002	0
0	0	0.0098
-0.0084	0.0049	0
0.0084	0.0051	0.0098
0.0084	0.0049	0.0196
0	0	0.0098
0	0	0
0.0253	-0.0151	0
0.0084	0.0051	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0053	0
0	0	0.0098
0	0.0098	-0.0098
0.0084	0.0047	0
0.0169	0.0096	0
0.0169	-0.0004	-0.0098
0	0.0098	0.0098
0	0	0.0098
0	-0.0102	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0.0196
0	0.0098	0.0098
0	0	0
0.0084	-0.0151	-0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0051	0.0098
0.0169	0	0.0098
0	0	0
0.0169	-0.01	0
0.0169	0	0.0098
-0.0084	0.0049	0
0	0	0
0.0169	-0.0002	0
0.0084	-0.0149	0
0.0084	0.0051	0.0098
0.0169	-0.01	0.0098
0.0169	0.0002	0.0196
0.0084	-0.0149	0
-0.0084	-0.0047	0.0196
0.0084	-0.0049	-0.0196
0.0169	0.02	0
0.0169	0	0.0098
0	0	0.0098
0	0.0102	0.0098
0.0169	0.0004	0.0293
0.0169	-0.0196	0.0098
-0	-0.0098	0.0098
0.0084	-0.0047	0.0293
0.0169	0.0002	0.0196
0.0084	0.0051	0.0196
0.0084	-0.0049	0
0	0	0.0098
0.0084	-0.0047	0.0098
0	0.0102	0.0196
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0.0084	-0.0044	0.0196
0	0.01	0.0098
-0.0084	0.0053	0.0196
0	0.0002	0.0196
0.0084	-0.0047	0.0196
-0	-0.0093	0.0196
-0	-0.0096	0.0098
0.0169	0.0102	0.0196
-0	-0.0096	0.0196
-0	-0.0093	0.0196
0.0084	-0.0047	0.0098
-0	0.0004	0.0196
-0	0.0004	0.0196
-0.0084	-0.0044	0.0098
0.0084	0.0153	0.0196
-0	0.0004	0.0098
-0	0.0007	0.0293
0.0084	-0.0047	0.0196
-0	0.0007	0.0196
-0	0.0004	0.0196
0.0084	-0.0047	0.0196
-0	-0.0096	0.0196
0.0084	0.0056	0.0293
0.0084	-0.0042	0.0293
-0	0.0002	0.0098
0.0169	0.0004	0.0196
0.0084	0.0153	0.0196
-0	0.0007	0.0293
0.0084	0.0053	0.0098
0.0084	0.0153	0.0196
-0	-0.0096	0.0098
-0	0.0007	0.0293
0.0084	-0.0142	0.0098
-0	0.0004	0.0098
0.0084	-0.0044	0.0293
0.0169	0.0102	0.0196
0.0169	0.0004	0.0196
-0	-0.0096	0.0098
0	0.0102	0.0098
-0	0.0007	0.0196
-0	0.0007	0.0196
0.0084	0.0156	0.0293
-0.0084	-0.0044	0.0098
0.0084	0.0053	0.0196
-0	0.0004	0.0196
-0	0.0007	0.0196
-0	0.0004	0.0098
-0	-0.0091	0.0293
-0	0.0004	0.0293
-0	0.0007	0.0293
0.0084	0.0053	0.0098
-0	0.0007	0.0196
-0	0.0004	0.0098
-0	0.0007	0.0293
0.0084	0.0053	0.0098
0.0084	-0.0044	0.0293
-0	-0.0098	0.0098
-0	0.0004	0.0196
-0.0084	-0.0049	0.0098
0.0084	-0.0044	0.0196
-0	0.0004	0.0196
-0.0084	0.0056	0.0293
0.0084	0.0156	0.0196
0.0084	-0.0047	0.0196
-0	0.0004	0.0098
-0.0084	0.0053	0.0098
-0.0084	-0.0047	0
0.0084	-0.0049	0.0098
0	0.0102	0.0196
-0	0.0004	0.0098
-0	-0.0096	0.0098
0	0.0102	0.0196
0.0084	0.0051	0.0098
0	0.0202	0.0196
-0	0.0002	0
0	0.0002	0.0196
0	0.0102	0.0098
0	0.01	0
0	0.0002	0.0196
0.0084	-0.0049	0.0196
-0	0.0002	0.0196
-0.0169	0.0002	0.0098
0.0169	0.0102	0.0098
0	0.0102	0.0196
0.0084	0.0051	0.0098
0.0084	0.0051	0.0196
-0.0084	0.0051	0.0196
0.0084	0.0049	0
0	0	-0.0098
0.0084	-0.0047	0.0196
0	0.0102	0.0098
0	0.0002	0.0098
-0	-0.0096	0.0196
0	0.0002	0.0293
0	0	0.0098
0.0084	0.0049	0
0	0.0002	0.0098
0	0.0098	0.0098
-0.0084	0.0149	0
0.0084	-0.0047	0.0196
0	-0.0002	0
0.0084	-0.0149	0
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0	0	0.0098
0	0.0198	0.0098
0.0084	-0.0049	0
0.0084	-0.0047	0.0196
0.0169	-0.0002	0
0	0.0102	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0053	0
-0.0169	-0.0098	0.0098
0.0084	-0.0051	0
0	0.0002	0.0098
0.0084	-0.0053	0
0	0.0098	0.0098
0.0084	0.0049	0
0.0084	0.0053	0.0196
0	0.0002	0.0196
0	0	0.0098
0	0	0
0	0.0002	0.0098
0	-0.01	0.0098
0	0	0.0196
0.0084	0.0051	0.0196
0	0.0002	0.0196
-0.0084	0.0051	0
0.0084	-0.0049	0
0.0084	0.0049	0.0098
-0.0084	-0.0051	0
0.0084	0.0051	0.0196
0.0169	0	0.0098
0.0084	-0.0047	0.0196
-0	-0.0098	0
0.0169	0.01	0.0098
0	0.0002	0.0098
0.0169	0.01	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0047	0.0098
0.0169	-0.01	0
0	0	0
0.0084	0.0051	0
0	0.0002	0.0196
-0.0084	0.0149	0
0.0084	0.0051	0.0196
0.0084	0.0051	0.0098
0.0169	-0.0198	0.0098
0.0084	0.0051	0.0196
0.0084	0.0151	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0.0002	0.0196
0.0084	-0.0147	0.0098
0.0084	-0.0047	0.0196
0	0	0
0.0084	-0.0049	0.0098
0	0.0102	0.0196
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0293
0	0	0.0098
0.0084	-0.0049	0.0098
-0	-0.0096	0.0196
-0	0.0004	0.0196
-0.0084	0.0051	0.0098
0.0084	-0.0047	0.0098
-0	0.0004	0.0196
0	0.01	0
0	0.01	0
-0.0084	0.0051	0
0	0.0002	0.0196
0.0084	0.0053	0.0098
0.0084	0.0053	0.0098
-0	-0.0096	0.0098
0.0253	-0.0144	0.0098
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0098
-0	0.0004	0.0098
-0	0.0004	0.0196
-0	-0.0096	0.0196
0.0084	0.0056	0.0293
0	0.0002	0.0098
-0.0084	-0.0047	0.0098
-0.0084	0.0053	0.0196
0.0084	0.0053	0.0196
0.0084	0.0051	0
0.0084	0.0053	0.0196
-0	0.0004	0.0196
0.0084	-0.0044	0.0293
0.0084	-0.0047	0.0196
0.0084	-0.0044	0.0293
